Name,Year,Status,Birth Date,Birth Place,Gender,Alma Mater,Military Rank,Military Branch,Space Flights,Space Flight (hr),Space Walks,Space Walks (hr),Missions,Death Date,Death Mission,Country
Bonnie J. Dunbar,1980.0,Retired,3/3/1949,"Sunnyside, WA",Female,University of Washington; University of Houston,,,5,1207,0.0,0.0,"STS-61-A (Challenger), STS-32 (Columbia), STS-50 (Columbia), STS-71 (Atlantis), STS-89 (Endeavor)",,,USA
Samuel T. Durrance,,Retired,9/17/1943,"Tallahassee, FL",Male,California State University; University of Colorado,,,2,614,0.0,0.0,"STS-35 (Columbia), STS-67 (Endeavor)",,,USA
James P. Dutton,2004.0,Management,11/20/1968,"Eugene, OR",Male,US Air Force Academy; University of Washington,Colonel,US Air Force,1,362,0.0,0.0,STS-131 (Discovery),,,USA
Joe F. Edwards,1995.0,Retired,2/3/1958,"Richmond, VA",Male,US Naval Academy; University of Tennessee-Knoxville,Commander,US Navy (Retired),1,211,0.0,0.0,STS-89 (Endeavor),,,USA
Donn F. Eisele,1963.0,Deceased,5/23/1930,"Columbus, OH",Male,US Naval Academy; US Air Force Institute of Technology,Colonel,US Air Force (Retired),1,260,0.0,0.0,Apollo 7,12/2/1987,,USA
Anthony W. England,1967.0,Retired,5/15/1942,"Indianapolis, IN",Male,MIT,,,1,190,0.0,0.0,STS-51-F (Challenger),,,USA
Joe H. Engle,1966.0,Retired,8/26/1932,"Dickinson, KS",Male,University of Kansas,Major General,US Air Force (Retired),2,224,0.0,0.0,"STS-2 (Columbia), STS-51-I (Discovery)",,,USA
Jeanette J. Epps,2009.0,Active,11/3/1970,"Syracuse, NY",Female,LeMoyne College; University of Maryland,,,0,0,0.0,0.0,,,,USA
Ronald E. Evans,1966.0,Deceased,11/10/1933,"St. Francis, KS",Male,University of Kansas; US Naval Postgraduate School,Captain,US Navy (Retired),1,301,1.0,1.0,Apollo 17,4/6/1990,,USA
John M. Fabian,1978.0,Retired,1/28/1939,"Goosecreek, TX",Male,Washington State University; US Air Force Institute of Technology; University of Washington,Colonel,US Air Force (Retired),2,316,0.0,0.0,"STS-7 (Challenger), STS-51-G (Discovery)",,,USA
Christopher J. Ferguson,1998.0,Retired,9/1/1961,"Philadelphia, PA",Male,Drexel University; US Naval Postgraduate School,Captain,US Navy (Retired),3,970,0.0,0.0,"STS-115 (Atlantis), STS-126 (Endeavor), STS-135 (Atlantis)",,,USA
Martin J. Fettman,,Retired,12/31/1956,"Brooklyn, NY",Male,Cornell University; Colorado State University,,,1,336,0.0,0.0,STS-58 (Columbia),,,USA
Andrew J. Feustel,2000.0,Active,8/25/1965,"Lancaster, PA",Male,Purdue University; Queen’s University-Canada,,,2,687,6.0,42.0,"STS-125 (Atlantis), STS-134 (Endeavor)",,,USA
E. Michael Fincke,1996.0,Active,3/14/1967,"Pittsburgh, PA",Male,MIT; Stanford University; University of Houston-Clear Lake,Colonel,US Air Force,3,9159,9.0,48.0,"Soyuz TMA-4, Soyuz TMA-13, STS-134 (Endeavor)",,,USA
Jack D. Fischer,2009.0,Active,1/23/1974,"Louisville, CO",Male,US Air Force Academy; MIT,,,1,3258,2.0,6.0,Soyuz MS-04,,,USA
Anna L. Fisher,1978.0,Management,8/24/1949,"New York, NY",Female,University of California-Los Angeles,,,1,191,0.0,0.0,STS-51-A (Discovery),,,USA
William F. Fisher,1980.0,Retired,4/1/1946,"Dallas, TX",Male,Stanford University; University of Houston; University of Florida,,,1,170,2.0,12.0,STS-51-I (Discovery),,,USA
C. Michael Foale,1987.0,Active,1/6/1957,"Louth, England",Male,Cambridge University,,,6,8970,4.0,22.0,"STS-45 (Atlantis), STS-56 (Discovery), STS-63 (Discovery), STS-84 (Atlantis), STS-103 (Discovery), Soyuz TMA-3",,,USA
Kevin A. Ford,2000.0,Active,7/7/1960,"Portland, IN",Male,University of Notre Dame; Troy State University; University of Florida; Air Force Institute of Technology,Colonel,US Air Force (Retired),2,3781,0.0,0.0,"STS-128 (Discovery), Soyuz TMA-06M",,,USA
Michael J. Foreman,1998.0,Management,3/29/1957,"Columbus, OH",Male,US Naval Academy; US Naval Postgraduate School,Captain,US Navy (Retired),2,637,5.0,32.0,"STS-123 (Endeavor), STS-129 (Atlantis)",,,USA
Patrick G. Forrester,1996.0,Management,3/31/1957,"El Paso, TX",Male,US Military Academy; University of Virginia,Colonel,US Army (Retired),3,950,4.0,25.0,"STS-105 (Discovery), STS-117 (Atlantis), STS-128 (Discovery)",,,USA
Michael E. Fossum,1998.0,Active,12/19/1957,"Sioux Falls, SD",Male,Texas A&M University; Air Force Institute of Technology; University of Houston-Clear Lake,,US Air Force Reserves (Retired),3,4651,7.0,48.0,"STS-121 (Discovery), STS-124 (Discovery), Soyuz TMA-02M",,,USA
Theodore C. Freeman,1963.0,Deceased,2/18/1930,"Haversford, PA",Male,US Naval Academy; University of Michigan,Captain,US Air Force,0,0,0.0,0.0,,10/31/1964,,USA
Stephen N. Frick,1996.0,Management,9/30/1961,"Pittsburgh, PA",Male,US Naval Academy; US Naval Postgraduate School,Captain,US Navy (Retired),2,566,0.0,0.0,"STS-110 (Atlantis), STS-122 (Atlantis)",,,USA
C. Gordon Fullerton,1969.0,Retired,10/11/1936,"Rochester, NY",Male,California Institute of Technology,Colonel,US Air Force (Retired),2,382,0.0,0.0,"STS-3 (Columbia), STS-51-F (Challenger)",,,USA
F. Andrew Gaffney,,Retired,6/9/1946,"Carlsbad, NM",Male,University of California-Berkeley; University of New Mexico,,,1,218,0.0,0.0,STS-40 (Columbia),,,USA
Ronald J. Garan,2000.0,Management,10/20/1961,"Yonkers, NY",Male,State University of New York; Embry-Riddle Aeronautical University; University of Florida,Colonel,US Air Force (Retired),2,4271,4.0,27.0,"STS-124 (Discovery), Soyuz TMA-21",,,USA
Dale A. Gardner,1978.0,Retired,11/8/1948,"Fairmont, MN",Male,University of Illinois,Captain,US Navy (Retired),2,336,2.0,12.0,"STS-8 (Challenger), STS-51-A (Discovery)",,,USA
Guy S. Gardner,1980.0,Retired,1/6/1948,"Alta Vista, VA",Male,US Air Force Academy; Purdue University,Colonel,US Air Force (Retired),2,320,0.0,0.0,"STS-27 (Atlantis), STS-35 (Columbia)",,,USA
Jake Garn,,Retired,10/12/1932,Richfield. UT,Male,University of Utah,,,1,167,0.0,0.0,STS-51-D (Discovery),,,USA
Owen K. Garriott,1965.0,Retired,11/22/1930,"Enid, OK",Male,University of Oklahoma; Stanford University,,,2,1674,3.0,14.0,"Skylab 3, STS-9 (Columbia)",,,USA
Charles D. Gemar,1985.0,Retired,8/4/1955,"Yanktown, SD",Male,US Military Academy,Lieutenant Colonel,US Army,3,581,0.0,0.0,"STS-38 (Atlantis), STS-48 (Discovery), STS-62 (Columbia)",,,USA
Michael L. Gernhardt,1992.0,Management,5/4/1956,"Mansfield, OH",Male,Vanderbilt University; University of Pennsylvania,,,4,1039,4.0,23.0,"STS-69 (Endeavor), STS-83 (Columbia), STS-94 (Columbia), STS-104 (Atlantis)",,,USA
Edward G. Gibson,1965.0,Retired,11/8/1936,"Buffalo, NY",Male,University of Rochester; California Institute of Technology,,,1,2017,3.0,15.0,Skylab 4,,,USA
Robert L. Gibson,1978.0,Retired,10/30/1946,"Cooperstown, NY",Male,California Polytechnic Institute,Captain,US Navy (Retired),5,868,0.0,0.0,"STS-41-B (Challenger), STS-61-C (Columbia), STS-27 (Atlantis), STS-47 (Endeavor), STS-71 (Atlantis)",,,USA
Edward G. Givens,1966.0,Deceased,1/5/1930,"Quanah, TX",Male,US Naval Academy,Major,US Air Force,0,0,0.0,0.0,,6/6/1967,,USA
John H. Glenn,1959.0,Retired,7/18/1921,"Cambridge, OH",Male,Muskingum College,Colonel,US Marine Corps (Retired),2,218,0.0,0.0,"Mercury 6, STS-95 (Discovery)",,,USA
Linda M. Godwin,1985.0,Retired,7/2/1952,"Cape Girardeau, MO",Female,Southeast Missouri State; University of Missouri,,,4,918,2.0,10.0,"STS-37 (Atlantis), STS-59 (Endeavor), STS-76 (Atlantis), STS-108 (Endeavor)",,,USA
Michael T. Good,2000.0,Management,10/13/1962,"Parma, OH",Male,University of Notre Dame,Colonel,US Air Force (Retired),2,592,4.0,30.0,"STS-125 (Atlantis), STS-132 (Atlantis)",,,USA
Richard F. Gordon,1963.0,Retired,10/5/1929,"Seattle, WA",Male,University of Washington,Captain,US Navy (Retired),2,315,1.0,0.5,"Gemini 11, Apollo 12",,,USA
Dominic L. Gorie,1995.0,Retired,5/2/1957,"Lake Charles, LA",Male,US Naval Academy; University of Tennessee,Captain,US Navy (Retired),4,1167,0.0,0.0,"STS-91 (Discovery), STS-99 (Endeavor), STS-123 (Endeavor), STS-108 (Endeavor)",,,USA
Ronald J. Grabe,1980.0,Retired,6/13/1945,"New York, NY",Male,US Air Force Academy,Colonel,US Air Force (Retired),4,627,0.0,0.0,"STS-51-J (Atlantis), STS-30 (Atlantis), STS-42 (Discovery), STS-57 (Endeavor)",,,USA
Duane E. Graveline,1965.0,Retired,3/2/1931,"Newport, VT",Male,University of Vermont; Johns Hopkins University,,,0,0,0.0,0.0,,,,USA
Frederick D. Gregory,1978.0,Retired,1/7/1941,"Washington, DC",Male,US Air Force Academy; George Washington University,Colonel,US Air Force (Retired),3,455,0.0,0.0,"STS-51-B (Challenger), STS-33 (Discovery), STS-44 (Atlantis)",,,USA
William G. Gregory,1990.0,Retired,5/14/1957,"Lockport, NY",Male,US Air Force Academy; Columbia University; Troy State University,Lieutenant Colonel,US Air Force,1,399,0.0,0.0,STS-67 (Endeavor),,,USA
S. David Griggs,1978.0,Deceased,9/7/1939,"Portland, OR",Male,US Naval Academy; George Washington University,,,1,167,1.0,3.0,STS-51-D (Discovery),6/17/1989,,USA
Virgil I. Grissom,1959.0,Deceased,4/3/1926,"Mitchell, IN",Male,Purdue University,Lieutenant Colonel,US Air Force,2,5,0.0,0.0,"Mercury 4, Gemini 3, Apollo 1",1/27/1967,Apollo 1,USA
John M. Grunsfeld,1992.0,Management,10/10/1958,"Chicago, IL",Male,MIT; University of Chicago,,,5,1407,8.0,58.0,"STS-67 (Endeavor), STS-81 (Atlantis), STS-103 (Discovery), STS-125 (Atlantis), STS-109 (Columbia)",,,USA
Sidney M. Gutierrez,1984.0,Retired,6/27/1951,"Albuquerque, NM",Male,US Air Force Academy; Webster College,Colonel,US Air Force (Retired),2,488,0.0,0.0,"STS-40 (Columbia), STS-59 (Endeavor)",,,USA
Fred W. Haise,1966.0,Retired,11/14/1933,"Biloxi, MS",Male,University of Oklahoma,,,1,142,0.0,0.0,Apollo 13 ,,,USA
James D. Halsell,1990.0,Retired,9/29/1956,"Monroe, LA",Male,US Air Force Academy; Troy State University; US Air Force Institute of Technology,Colonel,US Air Force (Retired),5,1258,0.0,0.0,"STS-65 (Columbia), STS-74 (Atlantis), STS-83 (Columbia), STS-94 (Columbia), STS-101 (Atlantis)",,,USA
Kenneth T. Ham,1998.0,Retired,12/12/1964,"Plainfield, NJ",Male,US Naval Academy; US Naval Postgraduate School,Captain,US Navy,2,612,0.0,0.0,"STS-124 (Discovery), STS-132 (Atlantis)",,,USA
L. Blaine Hammond,1984.0,Retired,1/16/1952,"Savannah, GA",Male,US Air Force Academy; Georgia Institute of Technology,Colonel,US Air Force (Retired),2,462,0.0,0.0,"STS-39 (Discovery), STS-64 (Discovery)",,,USA
Gregory J. Harbaugh,1987.0,Retired,4/15/1956,"Cleveland, OH",Male,Purdue University; University of Houston-Clear Lake,,,4,817,3.0,18.0,"STS-39 (Discovery), STS-54 (Endeavor), STS-71 (Atlantis), STS-82 (Discovery)",,,USA
Bernard A. Harris,1990.0,Retired,6/26/1956,"Temple, TX",Male,University of Houston; Texas Tech University,,,2,438,1.0,5.0,"STS-55 (Columbia), STS-63 (Discovery)",,,USA
Terry J. Hart,1978.0,Retired,10/27/1946,"Pittsburgh, PA",Male,Lehigh University; MIT; Rutgers University,,,1,167,0.0,0.0,STS-41-C (Challenger),,,USA
Henry W. Hartsfield,1969.0,Retired,11/21/1933,"Birmingham, AL",Male,Auburn University; University of Tennessee,Colonel,US Air Force (Retired),3,482,0.0,0.0,"STS-4 (Columbia), STS-41-D (Discovery), STS-61-A (Challenger)",,,USA
Frederick H. Hauck,1978.0,Retired,4/11/1941,"Long Beach, CA",Male,Tufts University; MIT,Captain,US Navy (Retired),3,435,0.0,0.0,"STS-7 (Challenger), STS-51-A (Discovery), STS-26 (Discovery)",,,USA
Steven A. Hawley,1978.0,Retired,12/12/1951,"Ottawa, KS",Male,University of Kansas; University of California,,,5,770,0.0,0.0,"STS-41-D (Discovery), STS-61-C (Columbia), STS-31 (Discovery), STS-82 (Discovery), STS-93 (Columbia)",,,USA
Susan J. Helms,1990.0,Retired,2/26/1958,"Charlotte, NC",Female,US Air Force Academy; Stanford University,Lieutenant General,US Air Force,5,5063,1.0,9.0,"STS-54 (Endeavor), STS-64 (Discovery), STS-78 (Columbia), STS-101 (Atlantis), STS-102 (Discovery)",,,USA
Karl G. Henize,1967.0,Deceased,10/17/1926,"Cincinnati, OH",Male,University of Virginia; University of Michigan,,,1,190,0.0,0.0,STS-51-F (Challenger),10/5/1993,,USA
Thomas J. Hennen,,Retired,8/17/1952,"Albany, GA",Male,,Chief Warrant Officer,US Army (Retired),1,166,0.0,0.0,STS-44 (Atlantis),,,USA
Terence T. Henricks,1985.0,Retired,7/5/1952,"Bryan, OH",Male,US Air Force Academy; Golden Gate University,Colonel,US Air Force (Retired),4,1026,0.0,0.0,"STS-44 (Atlantis), STS-55 (Columbia), STS-70 (Discovery), STS-78 (Columbia)",,,USA
Jose M. Hernandez,2004.0,Retired,8/7/1962,"French Camp, CA",Male,University of the Pacific; University of California-Santa Barbara,,,1,332,0.0,0.0,STS-128 (Discovery),,,USA
John B. Herrington,1996.0,Retired,9/14/1958,"Wetumka, OK",Male,University of Colorado; US Naval Postgraduate School,Commander,US Navy (Retired),1,330,3.0,20.0,STS-113 (Endeavor),,,USA
Richard J. Hieb,1985.0,Retired,9/21/1955,"Jamestown, ND",Male,Northwest Nazarene College; University of Colorado,,,3,766,3.0,18.0,"STS-39 (Discovery), STS-49 (Endeavor), STS-65 (Columbia)",,,USA
Joan E. Higginbotham,1996.0,Retired,8/3/1964,"Chicago, IL",Female,Southern Illinois University-Carbondale; Florida Institute of Technology,,,1,308,0.0,0.0,STS-116 (Discovery),,,USA
David C. Hilmers,1980.0,Retired,1/28/1950,"Clinton, IA",Male,Cornell University; US Naval Postgraduate School,Colonel,US Marine Corps (Retired),4,494,0.0,0.0,"ST 51-J (Atlantis), STS-26 (Discovery), STS-36 (Atlantis), STS-42 (Discovery)",,,USA
Kathryn P. Hire,1995.0,Management,8/26/1959,"Mobile, AL",Female,US Naval Academy; Florida State Institute of Technology,Captain,US Naval Reserves,2,711,0.0,0.0,"STS-90 (Columbia), STS-130 (Endeavor)",,,USA
Charles O. Hobaugh,1996.0,Retired,11/5/1961,"Bar Harbor, ME",Male,US Naval Academy,Colonel,US Marine Corps (Retired),3,873,0.0,0.0,"STS-104 (Atlantis), STS-118 (Endeavor), ST-129 (Atlantis)",,,USA
Jeffrey A. Hoffman,1978.0,Retired,11/2/1944,"Brooklyn, NY",Male,Amherst College; Rice University; Harvard University,,,5,1211,4.0,25.0,"STS-51-D (Discovery), STS-35 (Columbia), STS-46 (Atlantis), STS-61 (Endeavor), STS-75 (Columbia)",,,USA
Donald L. Holmquest,1967.0,Retired,4/7/1939,"Dallas, TX",Male,Southern Methodist University; Baylor University; University of Houston,,,0,0,0.0,0.0,,,,USA
Michael S. Hopkins,2009.0,Active,12/28/1968,"Lebanon, MO",Male,University of Illinois; Stanford University,Colonel,US Air Force,1,3990,2.0,13.0,Soyuz TMA-10M,,,USA
Scott J. Horowitz,1992.0,Retired,3/24/1957,"Philadelphia, PA",Male,California State University-Northridge; Georgia Institute of Technology,Colonel,US Air Force (Retired),4,1137,0.0,0.0,"STS-75 (Columbia), STS-82 (Discovery), STS-101 (Atlantis), STS-105 (Discovery)",,,USA
Millie Hughes-Fulford,,Retired,12/21/1945,"Mineral Wells, TX",Female,Tarleton State University; Texas Woman’s University,,,1,218,0.0,0.0,STS-40 (Columbia),,,USA
Douglas G. Hurley,2000.0,Active,10/21/1966,"Endicott, NY",Male,Tulane University,Colonel,US Marine Corps,2,683,0.0,0.0,"STS-127 (Endeavor), STS-135 (Atlantis)",,,USA
Rick D. Husband,1995.0,Deceased,7/12/1957,"Amarillo, TX",Male,Texas Tech University; California State University,Colonel,US Air Force,2,617,0.0,0.0,"STS-96 (Discovery), STS-107 (Columbia)",2/1/2003,STS-107 (Columbia),USA
James B. Irwin,1966.0,Deceased,3/17/1930,"Pittsburgh, PA",Male,US Naval Academy; University of Michigan,Colonel,US Air Force (Retired),1,295,3.0,20.0,Apollo 15,8/8/1991,,USA
Marsha S. Ivins,1984.0,Retired,4/15/1951,"Baltimore, MD",Female,University of Colorado,,,5,1341,0.0,0.0,"STS-32 (Columbia), STS-46 (Atlantis), STS-62 (Columbia), STS-81 (Atlantis), STS-98 (Atlantis)",,,USA
Gregory B. Jarvis,,Deceased,8/24/1944,"Detroit, MI",Male,State University of New York at Buffalo; Northeastern University,,,1,0,0.0,0.0,STS-51-L (Challenger),1/28/1986,STS-51-L (Challenger),USA
Mae C. Jemison,1987.0,Retired,10/17/1956,"Decatur, AL",Female,Stanford University; Cornell University,,,1,190,0.0,0.0,STS-47 (Endeavor),,,USA
Tamara E. Jernigan,1985.0,Retired,5/7/1959,"Chattanooga, TN",Female,Stanford University; University of California-Berkeley; Rice University,,,5,1489,1.0,8.0,"STS-40 (Columbia), STS-52 (Columbia), STS-67 (Endeavor), STS-80 (Columbia), STS-98 (Discovery)",,,USA
Brent W. Jett,1992.0,Retired,10/5/1958,"Pontiac, MI",Male,US Naval Academy; US Naval Postgraduate School,Captain,US Navy (Retired),4,1002,0.0,0.0,"STS-72 (Endeavor), STS-81 (Atlantis), STS-97 (Endeavor), STS-115 (Atlantis)",,,USA
Gregory C. Johnson,1998.0,Management,7/30/1954,"Seattle, WA",Male,University of Washington,Captain,US Navy (Retired),1,309,0.0,0.0,STS-125 (Atlantis),,,USA
Gregory H. Johnson,1998.0,Active,5/12/1962,"London, England",Male,US Air Force Academy; Columbia University; University of Texas,Colonel,US Air Force (Retired),2,755,0.0,0.0,"STS-123 (Endeavor), STS-134 (Endeavor)",,,USA
Thomas D. Jones,1990.0,Retired,1/22/1955,"Baltimore, MD",Male,US Air Force Academy; University of Arizona,,,4,1272,3.0,20.0,"STS-59 (Endeavor), STS-68 (Endeavor), STS-80 (Columbia), STS-98 (Atlantis)",,,USA
Janet L. Kavandi,1995.0,Management,7/17/1959,"Springfield, MO",Female,Missouri Southern State College; University of Missouri; University of Washington,,,3,812,0.0,0.0,"STS-91 (Discovery), STS-99 (Endeavor), STS-104 (Atlantis)",,,USA
James M. Kelly,1996.0,Management,5/14/1964,"Burlington, IA",Male,US Air Force Academy; University of Alabama,Colonel,US Air Force (Retired),2,641,0.0,0.0,"STS-102 (Discovery), STS-114 (Discovery)",,,USA
Mark E. Kelly,1996.0,Retired,2/21/1964,"Orange, NJ",Male,US Merchant Marine Academy; US Naval Postgraduate School,Captain,US Navy (Retired),4,1298,0.0,0.0,"STS-108 (Endeavor), STS-121 (Discovery), STS-124 (Discovery), STS-134 (Endeavor)",,,USA
Scott J. Kelly,1996.0,Active,2/21/1964,"Orange, NJ",Male,State University of New York Maritime College; University of Tennessee-Knoxville,Captain,US Navy (Retired),4,12490,3.0,18.0,"STS-103 (Discovery), STS-118 (Endeavor), Soyuz TMA-01M, Soyuz TMA-16M",,,USA
Joseph P. Kerwin,1965.0,Retired,2/19/1932,"Oak Park, IL",Male,College of the Holy Cross; Northwestern University,Captain,US Navy (Retired),1,672,1.0,3.0,Skylab 2,,,USA
Susan L. Kilrain (Still),1995.0,Retired,10/24/1961,"Augusta, GA",Female,Embry-Riddle University; Georgia Institute of Technology,Commander,US Navy (Retired),2,472,0.0,0.0,"STS-83 (Columbia), STS-94 (Columbia)",,,USA
Robert S. Kimbrough,2004.0,Active,6/4/1967,"Killeen, TX",Male,US Military Academy; Georgia Institute of Technology,Colonel,US Army,3,4535,6.0,39.0,"STS-126 (Endeavor), Soyuz MS-02",,,USA
Timothy L. Kopra,2000.0,Active,4/9/1963,"Austin, TX",Male,US Military Academy; Georgia Institute of Technology; US Army War College,Colonel,US Army (Retired),2,5857,3.0,13.0,"STS-127 (Endeavor), Soyuz TMA-19M",,,USA
Kevin R. Kregel,1992.0,Retired,9/16/1956,"New York, NY",Male,US Air Force Academy; Troy State University,,,4,1265,0.0,0.0,"STS-70 (Discovery), STS-78 (Columbia), STS-87 (Columbia), STS-99 (Endeavor)",,,USA
Wendy B. Lawrence,1992.0,Retired,7/2/1959,"Jacksonville, FL",Female,US Naval Academy; MIT,Captain,US Navy (Retired),4,1223,0.0,0.0,"STS-67 (Endeavor), STS-86 (Atlantis), STS-91 (Discovery), STS-114 (Discovery)",,,USA
Mark C. Lee,1984.0,Retired,8/14/1952,"Viroqua, WI",Male,US Air Force Academy; MIT,Colonel,US Air Force (Retired),4,789,4.0,26.0,"STS-30 (Atlantis), STS-47 (Endeavor), STS-64 (Discovery), STS-82 (Discovery)",,,USA
