Name,Year,Status,Birth Date,Birth Place,Gender,Alma Mater,Military Rank,Military Branch,Space Flights,Space Flight (hr),Space Walks,Space Walks (hr),Missions,Death Date,Death Mission,Country
David C. Leestma,1980.0,Management,5/6/1949,"Muskegon, MI",Male,US Naval Academy; US Naval Postgraduate School,Captain,US Navy (Retired),3,532,1.0,3.0,"STS-41-G (Challenger), STS-28 (Columbia), STS-45 (Atlantis)",,,USA
William B. Lenoir,1967.0,Deceased,3/14/1939,"Miami, FL",Male,MIT,,,1,122,0.0,0.0,STS-5 (Columbia),8/26/2012,,USA
Fred W. Leslie,,Retired,12/19/1951,"Ancon, Panama",Male,University of Texas; University of Oklahoma,,,1,381,0.0,0.0,STS-73 (Columbia),,,USA
Byron K. Lichtenberg,,Retired,2/19/1948,"Stroudsburg, PA",Male,Brown University; MIT,,,2,461,0.0,0.0,"STS-9 (Columbia), STS-45 (Atlantis)",,,USA
Don L. Lind,1966.0,Retired,5/18/1930,"Midvale, UT",Male,University of Utah; University of California-Berkley,,,1,168,0.0,0.0,STS-51-B (Challenger),,,USA
Kjell N. Lindgren,2009.0,Active,1/23/1973,"Taipei, Taiwan",Male,US Air Force Academy; University of Colorado; Colorado State University; University of Minnesota; University of Texas Medical Branch-Galveston,,,1,3400,2.0,15.0,Soyuz TMA-17M,,,USA
Steven W. Lindsey,1995.0,Retired,8/24/1960,"Arcadia, CA",Male,US Air Force Academy; US Air Force Institute of Technology,Colonel,US Air Force (Retired),5,1510,0.0,0.0,"STS-87 (Columbia), STS-95 (Discovery), STS-104 (Atlantis), STS-121 (Discovery), STS-133 (Discovery)",,,USA
Jerry M. Linenger,1992.0,Retired,1/16/1955,"Mount Clemens, MI",Male,US Naval Academy; University of Southern California; University of North Carolina; Wayne State University,Captain,US Navy (Retired),2,3435,1.0,5.0,"STS-64 (Discovery), STS-81 (Atlantis)",,,USA
Richard M. Linnehan,1992.0,Management,9/19/1957,"Lowell, MA",Male,University of New Hampshire; Ohio State University; Harvard University,,,4,1427,6.0,43.0,"STS-78 (Columbia), STS-90 (Columbia), STS-109 (Columbia), STS-123 (Endeavor)",,,USA
Gregory T. Linteris,,Retired,10/4/1957,"Demarest, NJ",Male,Princeton University; Stanford University,,,2,471,0.0,0.0,"STS-83 (Columbia), STS-94 (Columbia)",,,USA
John A. Llewellyn,1967.0,Retired,4/22/1933,"Cardiff, Wales",Male,University College at Cardiff,,,0,0,0.0,0.0,,,,USA
Paul S. Lockhart,1996.0,Retired,4/28/1956,"Amarillo, TX",Male,Texas Tech University; University of Texas,Colonel,US Air Force (Retired),2,663,0.0,0.0,"STS-111 (Endeavor), STS-113 (Endeavor)",,,USA
Michael E. Lopez-Alegria,1992.0,Retired,5/30/1958,"Madrid, Spain",Male,US Naval Academy; US Naval Postgraduate School,Captain,US Navy (Retired),3,6190,10.0,67.0,"STS-73 (Columbia), STS-92 (Discovery), STS-113 (Endeavor), Soyuz TMA-9",,,USA
Christopher J. Loria,1996.0,Retired,7/9/1960,"Belmont, MA",Male,US Naval Academy; Harvard University,Colonel,US Marine Corps (Retired),0,0,0.0,0.0,,,,USA
J. Mike Lounge,1980.0,Deceased,6/28/1946,"Denver, CO",Male,US Naval Academy; University of Colorado,,,3,483,0.0,0.0,"STS-51-I (Discovery), STS-26 (Discovery), STS-35 (Columbia)",3/1/2011,,USA
Jack R. Lousma,1966.0,Retired,2/29/1936,"Grand Rapids, MI",Male,University of Michigan; US Naval Postgraduate School,Colonel,US Marine Corps (Retired),2,1619,2.0,11.0,"Skylab 3, STS-3 (Columbia)",,,USA
Stanley G. Love,1998.0,Management,6/8/1965,"San Diego, CA",Male,Harvey Mudd College; University of Washington,,,1,306,2.0,15.0,STS-122 (Atlantis),,,USA
James A. Lovell,1962.0,Retired,3/25/1928,"Cleveland, OH",Male,US Naval Academy,Captain,US Navy (Retired),4,715,0.0,0.0,"Gemini 7, Gemini 12, Apollo 8, Apollo 13",,,USA
G. David Low,1984.0,Deceased,2/19/1956,"Cleveland, OH",Male,Washington & Lee University; Cornell University; Stanford University,,,3,714,1.0,6.0,"STS-32 (Columbia), STS-43 (Atlantis), STS-57 (Endeavor)",3/15/2008,,USA
Edward T. Lu,1995.0,Retired,7/1/1963,"Springfield, MA",Male,Cornell University; Stanford University,,,3,4962,1.0,6.0,"STS-84 (Atlantis), STS-106 (Atlantis), Soyuz TMA-2",,,USA
Shannon W. Lucid,1978.0,Retired,1/14/1943,"Shanghai, China",Female,University of Oklahoma,,,5,5354,0.0,0.0,"STS-51-G (Discovery), STS-34 (Atlantis), STS-43 (Atlantis), STS-58 (Columbia), STS-76 (Atlantis)",,,USA
Sandra H. Magnus,1996.0,Retired,10/30/1964,"Belleville, IL",Female,University of Missouri-Rolla; Georgia Institute of Technology,,,3,3776,0.0,0.0,"STS-112 (Atlantis), STS-126 (Endeavor), STS-135 (Atlantis)",,,USA
Thomas H. Marshburn,2004.0,Active,8/29/1960,"Statesville, NC",Male,Davidson College; University of Virginia; Wake Forest University; University of Texas Medical Branch-Galveston,,,2,3871,4.0,24.0,"STS-127 (Endeavor), Soyuz TMA-07M",,,USA
Michael J. Massimino,1996.0,Management,8/19/1962,"Oceanside, NY",Male,Columbia University; MIT,,,2,571,4.0,30.0,"STS-109 (Columbia), STS-125 (Atlantis)",,,USA
Richard A. Mastracchio,1996.0,Active,2/11/1960,"Waterbury, CT",Male,University of Connecticut; Rensselaer Polytechnic Institute; University of Houston-Clear Lake,,,4,5461,9.0,53.0,"STS-106 (Atlantis), STS-118 (Endeavor), STS-131 (Discovery), Soyuz TMA-11M",,,USA
Thomas K. Mattingly II ,1966.0,Retired,3/17/1936,"Chicago, IL",Male,Auburn University,Rear Admiral,US Navy (Retired),3,508,1.0,1.0,"Apollo 16, STS-4 (Columbia), STS-51-C (Discovery)",,,USA
K. Megan McArthur,2000.0,Active,8/30/1971,"Honolulu, HI",Female,University of California-Los Angeles; University of California-San Diego,,,1,309,0.0,0.0,STS-125 (Atlantis),,,USA
William S. McArthur,1990.0,Management,7/26/1951,"Laurinburg, NC",Male,US Military Academy; Georgia Institute of Technology,Colonel,US Army (Retired),4,5398,4.0,24.0,"STS-58 (Columbia), STS-74 (Atlantis), STS-92 (Discovery), Soyuz TMA-7",,,USA
S. Christa McAuliffe,,Deceased,9/2/1948,"Boston, MA",Female,Framingham State College; Bowie State College,,,1,0,0.0,0.0,STS-51-L (Challenger),1/28/1986,STS-51-L (Challenger),USA
Jon A. McBride,1978.0,Retired,8/14/1943,"Charleston, WV",Male,US Naval Postgraduate School,Captain,US Navy (Retired),1,197,0.0,0.0,STS-41-G (Challenger),,,USA
Bruce McCandless II ,1966.0,Retired,6/8/1937,"Boston, MA",Male,US Naval Academy; Stanford University; University of Houston-Clear Lake,Captain,US Navy (Retired),2,312,2.0,12.0,"STS-41-B (Challenger), STS-31 (Discovery)",,,USA
William C. McCool,1996.0,Deceased,9/23/1961,"San Diego, CA",Male,US Naval Academy; University of Maryland; US Naval Postgraduate School,Commander,US Navy,1,382,0.0,0.0,STS-107 (Columbia),2/1/2003,STS-107 (Columbia),USA
Michael J. McCulley,1984.0,Retired,8/4/1943,"San Diego, CA",Male,Purdue University,Captain,US Navy (Retired),1,119,0.0,0.0,STS-34 (Atlantis),,,USA
James A. McDivitt,1984.0,Retired,6/10/1929,"Chicago, IL",Male,University of Michigan,Brigadier General,US Air Force (Retired),2,338,0.0,0.0,"Gemini 4, Apollo 9",,,USA
Donald R. McMonagle,1987.0,Retired,5/14/1952,"Flint, MI",Male,US Air Force Academy; California State University-Fresno,Colonel,US Air Force (Retired),3,605,0.0,0.0,"STS-39 (Discovery), STS-54 (Endeavor), STS-66 (Atlantis)",,,USA
Ronald E. McNair,1978.0,Deceased,10/21/1950,"Lake City, SC",Male,North Carolina A&T State College; MIT,,,2,191,0.0,0.0,"STS-41-B (Challenger), STS-51-L (Challenger)",1/28/1986,STS-51-L (Challenger),USA
Carl J. Meade,1985.0,Retired,11/16/1950,"Chanute Air Force Base, IL",Male,University of Texas; California Institute of Technology,Colonel,US Air Force (Retired),3,712,1.0,6.0,"STS-38 (Atlantis), STS-50 (Columbia), STS-64 (Discovery)",,,USA
Bruce E. Melnick,1987.0,Retired,12/5/1949,"New York, NY",Male,US Coast Guard Academy; West Florida University,Commander,US Coast Guard (Retired),2,311,0.0,0.0,"STS-41 (Discovery), STS-49 (Endeavor)",,,USA
Pamela A. Melroy,1995.0,Retired,9/17/1961,"Palo Alto, CA",Female,Wellesley College; MIT,Colonel,US Air Force (Retired),3,914,0.0,0.0,"STS-92 (Discovery), STS-112 (Atlantis), STS-120 (Discovery)",,,USA
Leland D. Melvin,1998.0,Management,2/15/1964,"Lynchburg, VA",Male,University of Richmond; University of Virginia,,,2,565,0.0,0.0,"STS-122 (Atlantis), STS-129 (Atlantis)",,,USA
Dorothy M. Metcalf-Lindenberger,2004.0,Active,5/2/1975,"Colorado Springs, CO",Female,Whitman College,,,1,362,0.0,0.0,STS-131 (Discovery),,,USA
F. Curtis Michel,1965.0,Retired,6/5/1934,"LaCrosse, WI",Male,California Institute of Technology,,,0,0,0.0,0.0,,,,USA
Edgar D. Mitchell,1966.0,Retired,9/17/1930,"Hereford, TX",Male,Carnegie-Mellon University; US Naval Postgraduate School; MIT,Captain,US Navy (Retired),1,216,2.0,9.0,Apollo 14,,,USA
Barbara R. Morgan,1998.0,Retired,11/28/1951,"Fresno, CA",Female,Stanford University,,,1,305,0.0,0.0,STS-118 (Endeavor),,,USA
Lee M. Morin,1996.0,Management,9/9/1952,"Manchester, NH",Male,University of New Hampshire; University of Alabama-Birmingham; New York University,Captain,US Navy,1,259,2.0,14.0,STS-110 (Atlantis),,,USA
Richard M. Mullane,1978.0,Retired,9/10/1945,"Wichita Falls, TX",Male,US Military Academy; US Air Force Institute of Technology,Colonel,US Air Force (Retired),3,356,0.0,0.0,"STS-41-D (Discovery), STS-27 (Atlantis), STS-36 (Atlantis)",,,USA
Story Musgrave,1967.0,Retired,8/19/1935,"Boston, MA",Male,Syracuse University; Marietta College; University of California-Los Angeles; University of Kentucky; University of Houston; Columbia University,,,6,1281,4.0,26.0,"STS-6 (Challenger), STS-51-F (Challenger), STS-33 (Discovery), STS-44 (Atlantis), STS-61 (Endeavor), STS-80 (Columbia)",,,USA
Steven R. Nagel,1978.0,Retired,10/27/1946,"Canton, IL",Male,University of Illinois; California State University-Fresno,Colonel,US Air Force (Retired),4,721,0.0,0.0,"STS-51-G (Discovery), STS-61-A (Challenger), STS-37 (Atlantis), STS-55 (Columbia)",,,USA
Bill Nelson,,Retired,9/29/1942,"Miami, FL",Male,Yale University; University of Virginia,Captain,US Army (Retired),1,146,0.0,0.0,STS-61-C (Columbia),,,USA
George D. Nelson,1978.0,Retired,7/13/1950,"Charles City, IA",Male,Harvey Mudd College; University of Washington,,,3,411,2.0,10.0,"STS-41-C (Challenger), STS-61-C (Columbia), STS-26 (Discovery)",,,USA
James H. Newman,1990.0,Retired,10/16/1956,"San Diego, CA",Male,Dartmouth College; Rice University,,,4,1042,6.0,43.0,"STS-51 (Discovery), STS-69 (Endeavor), STS-88 (Endeavor), STS- 109 (Columbia)",,,USA
Carlos I. Noriega,1995.0,Retired,10/8/1959,"Lima, Peru",Male,University of Southern California; US Naval Postgraduate School,Lieutenant Colonel,US Marine Corps (Retired),2,481,3.0,19.0,"STS-84 (Atlantis), STS-97 (Endeavor)",,,USA
Lisa M. Nowak,1996.0,Retired,5/10/1963,"Washington, DC",Female,US Naval Academy; US Naval Postgraduate School,Captain,US Navy (Retired),1,306,0.0,0.0,STS-121 (Discovery),,,USA
Karen L. Nyberg,2000.0,Active,10/7/1969,"Parker’s Prairie, MN",Female,University of North Dakota; University of Texas,,,2,4320,0.0,0.0,"STS-124 (Discovery), Soyuz TMA-09M",,,USA
Bryan D. O'Connor,1980.0,Retired,9/6/1946,"Orange, CA",Male,US Naval Academy; West Florida University,Colonel,US Marine Corps (Retired),2,383,0.0,0.0,"STS-61-B (Atlantis), STS-40 (Columbia)",,,USA
Brian T. O'Leary,1967.0,Deceased,1/27/1940,"Boston, MA",Male,Williams College; Georgetown University; University of California-Berkeley,,,0,0,0.0,0.0,,7/28/2011,,USA
Ellen Ochoa,1990.0,Management,5/10/1958,"Los Angeles, CA",Female,San Diego State University; Stanford University,,,4,979,0.0,0.0,"STS-56 (Discovery), STS-66 (Atlantis), STS-96 (Discovery), STS-110 (Atlantis)",,,USA
William A. Oefelein,1998.0,Retired,3/29/1965,"Ft. Belvoir, VA",Male,Oregon State University; University of Tennessee,Commander,US Navy (Retired),1,308,0.0,0.0,STS-116 (Discovery),,,USA
John D. Olivas,1998.0,Retired,5/25/1966,"North Hollywood, CA",Male,University of Texas-El Paso; University of Houston; Rice University,,,2,665,5.0,34.0,"STS-117 (Atlantis), STS-128 (Discovery)",,,USA
Ellison S. Onizuka,1978.0,Deceased,6/24/1946,"Kealakekua, HI",Male,University of Colorado,Lieutenant Colonel,US Air Force,2,73,0.0,0.0,"STS-51-C (Discovery), STS-51-L (Challenger)",1/28/1986,STS-51-L (Challenger),USA
Stephen S. Oswald,1985.0,Retired,6/30/1951,"Seattle, WA",Male,US Naval Academy,,,3,814,0.0,0.0,"STS-42 (Discovery), STS-56 (Discovery), STS-67 (Endeavor)",,,USA
Robert F. Overmyer,1969.0,Deceased,7/14/1936,"Lorain, OH",Male,Baldwin Wallace College; US Naval Postgraduate School,Colonel,US Marine Corps (Retired),2,290,0.0,0.0,"STS-5 (Columbia), STS-51-B (Challenger)",3/22/1996,,USA
William A. Pailes,,Retired,6/26/1952,"Hackensack, NJ",Male,US Air Force Academy; Texas A&M University,Colonel,US Air Force (Retired),1,97,0.0,0.0,STS-51-J (Atlantis),,,USA
Scott E. Parazynski,1992.0,Retired,7/28/1961,"Little Rock, AR",Male,Stanford University,,,5,1404,7.0,47.0,"STS-66 (Atlantis), STS-86 (Atlantis), STS-95 (Discovery), STS-100 (Endeavor), STS-120 (Discovery)",,,USA
Ronald A. Parise,,Deceased,5/24/1951,"Warren, OH",Male,Youngstown State University; University of Florida,,,2,614,0.0,0.0,"STS-35 (Columbia), STS-67 (Endeavor)",5/9/2008,,USA
Robert A. Parker,1967.0,Retired,12/14/1936,"New York, NY",Male,Amherst College; California Institute of Technology,,,2,462,0.0,0.0,"STS-9 (Columbia), STS-35 (Columbia)",,,USA
Niclolas J. M. Patrick,1998.0,Retired,3/22/1964,"North Yorkshire, England",Male,University of Cambridge; MIT,,,2,638,3.0,18.0,"STS-116 (Discovery), STS-130 (Endeavor)",,,USA
James A. Pawelczyk,,Retired,9/20/1960,"Buffalo, NY",Male,University of Rochester; Pennsylvania State University; University of North Texas,,,1,381,0.0,0.0,STS-90 (Columbia),,,USA
Gary E. Payton,,Retired,6/20/1948,"Rock Island, IL",Male,US Air Force Academy; Purdue University,Major,US Air Force,1,73,0.0,0.0,STS-51-C (Discovery),,,USA
Donald H. Peterson,1969.0,Retired,10/22/1933,"Winona, MS",Male,US Military Academy; US Air Force Institute of Technology,Colonel,US Air Force (Retired),1,120,1.0,4.0,STS-6 (Challenger),,,USA
Donald R. Pettit,1996.0,Active,4/20/1955,"Silverton, OR",Male,Oregon State University; University of Arizona,,,3,8872,2.0,13.0,"STS-113 (Endeavour), STS-126 (Endeavor), Soyuz TMA-03M",,,USA
John L. Phillips,1996.0,Retired,4/15/1951,"Ft. Belvoir, VA",Male,US Naval Academy; University of West Florida; University of California-Los Angeles,Captain,US Naval Reserves (Retired),3,4880,1.0,5.0,"STS-100 (Endeavor), Soyuz TMA-6, STS-119 (Discovery)",,,USA
William R. Pogue,1966.0,Retired,1/23/1930,"Okemah, OK",Male,Oklahoma Baptist University; Oklahoma State University,Colonel,US Air Force (Retired),1,2017,2.0,13.0,Skylab 4,,,USA
Alan G. Poindexter,1998.0,Deceased,11/5/1961,"Pasadena, CA",Male,Georgia Institute of Technology; US Naval Postgraduate School,Captain,US Navy,2,669,0.0,0.0,"STS-122 (Atlantis), STS-131 (Discovery)",7/1/2012,,USA
Mark L. Polansky,1996.0,Retired,6/2/1956,"Paterson, NJ",Male,Purdue University,,,3,995,0.0,0.0,"STS-98 (Atlantis), ST-116 (Discovery), STS-127 (Endeavor)",,,USA
Charles J. Precourt,1990.0,Retired,6/29/1955,"Waltham, MA",Male,US Air Force Academy; Golden Gate University; US Naval War College,Colonel,US Air Force (Retired),4,950,0.0,0.0,"STS-55 (Columbia), STS-71 (Atlantis), STS-84 (Atlantis), STS-91 (Discovery)",,,USA
William F. Readdy,1987.0,Retired,1/24/1952,"Quonset Point, RI",Male,US Naval Academy,Captain,US Navy (Retired),3,672,0.0,0.0,"STS-42 (Discovery), STS-51 (Discovery), STS-79 (Atlantis)",,,USA
Kenneth S. Reightler,1987.0,Retired,3/24/1951,"Patuxent River, MD",Male,US Naval Academy; US Naval Postgraduate School; University of Southern California,Captain,US Navy (Retired),2,327,0.0,0.0,"STS-48 (Discovery), STS-60 (Discovery)",,,USA
James F. Reilly II ,1995.0,Retired,3/18/1954,"Mountain Home Air Force Base, ID",Male,University of Texas-Dallas,,,3,854,5.0,31.0,"STS-89 (Endeavor), STS-104 (Atlantis), STS-117 (Atlantis)",,,USA
Garrett E. Reisman,1998.0,Retired,2/10/1968,"Morristown, NJ",Male,University of Pennsylvania; California Institute of Technology,,,2,2571,3.0,21.0,"STS-123 (Endeavor), STS-132 (Atlantis)",,,USA
Judith A. Resnik,1978.0,Deceased,4/5/1949,"Akron, OH",Female,Carnegie-Mellon University; University of Maryland,,,2,144,0.0,0.0,"STS-41-D (Discovery), STS-51-L (Challenger)",1/28/1986,STS-51-L (Challenger),USA
Paul W. Richards,1996.0,Management,5/20/1964,"Scranton, PA",Male,Drexel University; University of Maryland,,,1,307,1.0,6.0,STS-102 (Discovery),,,USA
Richard N. Richards,1980.0,Retired,8/24/1946,"Key West, FL",Male,University of Missouri; University of West Florida,Captain,US Navy (Retired),4,813,0.0,0.0,"STS-28 (Columbia), STS-41 (Discovery), STS-50 (Columbia), STS-64 (Discovery)",,,USA
Sally K. Ride,1978.0,Deceased,5/26/1951,"Los Angeles, CA",Female,Stanford University,,,2,343,0.0,0.0,"STS-7 (Challenger), STS-41-G (Challenger)",7/23/2012,,USA
Patricia Hilliard Robertson,1998.0,Deceased,3/12/1963,"Indiana, PA",Female,Indiana University of Pennsylvania; Medical College of Pennsylvania,,,0,0,0.0,0.0,,5/24/2001,,USA
Stephen K. Robinson,1995.0,Retired,10/26/1955,"Sacramento, CA",Male,University of California-Davis; Stanford University,,,4,1162,3.0,20.0,"STS-85 (Discovery), STS-95 (Discovery), STS-114 (Discovery), STS-130 (Endeavor)",,,USA
Kent V. Rominger,1992.0,Retired,8/7/1956,"Del Norte, CO",Male,Colorado State University; US Naval Postgraduate School,Captain,US Navy (Retired),5,1611,0.0,0.0,"STS-73 (Columbia), STS-80 (Columbia), STS-85 (Discovery), STS-96 (Discovery), STS-100 (Endeavor)",,,USA
Stuart A. Roosa,1966.0,Deceased,8/16/1933,"Durango, CO",Male,University of Colorado,Colonel,US Air Force (Retired),1,216,0.0,0.0,Apollo 14,12/12/1994,,USA
Jerry L. Ross,1980.0,Retired,1/20/1948,"Crown Point, IN",Male,Purdue University,Colonel,US Air Force (Retired),7,1393,9.0,58.0,"ST 61-B (Atlantis), ST-27 (Atlantis), ST-37 (Atlantis), STS-55 (Columbia), STS-74 (Atlantis), STS-88 (Endeavor), STS-110 (Atlantis)",,,USA
Kathleen Rubins,2009.0,Active,10/14/1978,"Farmington, CT",Female,University of California-San Diego; Stanford University,,,1,2762,2.0,13.0,Soyuz MS-01,,,USA
Mario Runco,1987.0,Management,1/26/1952,"Bronx, NY",Male,City College of New York; Rutgers University,Lieutenant Commander,US Navy (Retired),3,551,0.0,0.0,"STS-44 (Atlantis), STS-54 (Endeavor), STS-77 (Endeavor)",04/23/01,,USA
Albert Sacco Jr.,,Retired,5/3/1949,"Boston, MA",Male,Northeastern University; MIT,,,1,381,0.0,0.0,STS-73 (Columbia),,,USA
Robert L. Satcher,2004.0,Retired,9/22/1965,"Hampton, VA",Male,MIT; Harvard University,,,1,259,2.0,12.0,STS-129 (Atlantis),,,USA
Walter M. Schirra,1959.0,Deceased,3/12/1923,"Hackensack, NJ",Male,US Naval Academy,Captain,US Navy (Retired),3,295,0.0,0.0,"Mercury 8, Gemini 6, Apollo 7",5/2/2007,,USA
Harrison H. Schmitt,1965.0,Retired,7/3/1935,"Santa Rita, NM",Male,California Institute of Technology; Harvard University,,,1,301,3.0,22.0,Apollo 17,,,USA
Russell L. Schweickart,1963.0,Retired,10/25/1935,"Neptune, NJ",Male,MIT,,,1,241,1.0,1.0,Apollo 9,,,USA
Francis R. Scobee,1978.0,Deceased,5/19/1939,"Cle Elum, WA",Male,University of Arizona,Major,US Air Force (Retired),2,167,0.0,0.0,"STS-41-C (Challenger), STS-51-L (Challenger)",1/28/1986,STS-51-L (Challenger),USA
David R. Scott,1963.0,Retired,6/6/1932,"San Antonio, TX",Male,US Military Academy; MIT,Colonel,US Air Force (Retired),3,546,4.0,19.0,"Gemini 8, Apollo 9, Apollo 15",,,USA
