,Name,Year,Status ,Birth Date,Birth Place,Gender,Alma Mater,Undergraduate Major,Graduate Major,Military Rank,Military Branch,Space Flights,Space Flight (hr),Space Walks,Space Walks (hr),Missions,Death Date,Death Mission
0,Sergey Avdeyev,1987,Retired,1956-01-01 00:00:00,"Chapayevsk, Samara Oblast",Male, Moscow Physics-Engineering Institute,Engineering Physics,Engineering Physics,,,3,17942,10.0,42.0,"Soyuz TM-15, Soyuz TM-22, Soyuz TM-28",,
1,Victor Afanasyev,1988,Retired,1948-12-31 00:00:00,Bryansk,Male,Ordzhonikidze Aviation Institute/Kachynskoye Military Pilot School ,Pilot,Pilot,Colonel,Russian Air Force,4,13338,7.0,38.0,"Soyuz TM-11, Soyuz TM-18, Soyuz TM-29, Soyuz TM-33",,
2,Vladimir Aksyonov,1973,Retired,1935-02-01 00:00:00,"Giblitsy, Kasimovsky District, Ryazan Oblast",Male,Institute of Engineering/Air Force Institute/Polytechnical Institute,Astronautical Engineering,doctorate degree on spacecraft steering systems,Lieutenant colonel,Russian Air Force,2,284,,,"Soyuz 22, Soyuz T-2",,
3,Alexander Alexanderov,1978,Retired,1943-02-20 00:00:00,"Moscow, Russia",Male,Bauman Moscow State Technical University ,,,,,2,7434,,,"Soyuz T-9, Soyuz TM-3",,
4,Anatoly Artsebarsky,1985,Retired,1956-09-09 00:00:00,"Prosyana, Ukrainian SSR, Soviet Union",Male,Kharkov Higher Military Aviation School of Pilots/The Russian Presidential Academy of National Economy and Public Administration,Military pilot-engineer ,Master of Business Administration (MBA),Сolonel,Russian Air Force,1,3471,6.0,33.0,Soyuz TM-12,,
5,Yury Artyukhin,1963,Deceased,1930-06-22 00:00:00,"Pershutino, Moscow Oblast, Russia",Male,Air Force Institute,"doctorate in engineering, specialising in military communication systems",,Colonel,Russian Air Force,1,137,,,Soyuz 14,4/08/ 1998,
6,Oleg Atkov,1983,Retired,1949-05-09 00:00:00,"Khvorostyanka, USSR",Male,Russian Academy of Medical Science/Myasnikov Institute of Clinical Cardiology,Engineering Physics,doctorate in engineering,,,1,5686,,,Soyuz T-10,,
7,Toktar Aubakirov,1991,Retired,1946-07-27 00:00:00,"Karaganda, Kazakh SSR, Soviet Union",Male,the Armavir Military Aviation Institute of the Anti-Air Defence Pilots,,,Major General,Russian Air Force,1,190,,,Soyuz TM-13,,
8,Oleg Artemyev,2003,Active,1970-12-28 00:00:00,"Riga,Latvia",Male,Bauman Moscow State Technical University / the Russian Presidential Academy of National Economy and Public Administration,Engineering ,Engineering ,,,1,4061,2.0,12.0,Soyuz ТМА-12М,,
9,Alexander Balandin,1978,Retired,1953-07-30 00:00:00,"Fryazino, Moscow Oblast",Male,Bauman Moscow State Technical University,Engineering,,,,1,4297,2.0,10.0,Soyuz TM-9,,
10,Yury Baturin,1997,Retired,1949-06-12 00:00:00," Moscow, Soviet Union",Male, Moscow Institute of Physics and Technology/ Moscow state university,Engineering,Law/journalism,,,2,473,,,"Soyuz TM-28, Soyuz TM-32",,
11,Pavel Belyayev,1960,Deceased,26/06/ 1925,"Chelishchevo,Northern Dvina ",Male,,,,Colonel,Russian Air Force,1,1,,,Voskhod 2,1970-01-10 00:00:00,
12,Georgy Beregovoy,1962,Deceased,1921-04-05 00:00:00,"Fedorivka, Poltava Oblast, Soviet Union",Male,Air Force Academy,,,Lieutenant General,Russian Air Force,1,94,,,Soyuz 3,1995-06-30 00:00:00,
13,Anatoly Berezovoy,1970,Retired,11/04/ 1942," Enem, Adyghe Autonomous Oblast,",Male,Kachin Higher Military Aviation School of Pilots,,,Colonel,Russian Air Force,1,5073,1.0,2.0,Soyuz T-5,,
14,Andrey Borisenko,2003,Active,1964-04-17 00:00:00,"Leningrad, Russia",Male,Leningrad Military Mechanical Institute ,Flight and Control Dynamics,,,,2,8097,,,"Soyuz TMA-21, Soyuz MS-02",,
15,Nikolay Budarin,1989,Retired,1953-04-29 00:00:00,"Kirya, Chuvashia",Male, Moscow Aviation Institute, mechanical engineering,,Hero of the Russian Federation,,3,10657,8.0,44.0,"STS-71 (Atlantis), Soyuz TM-27, STS-113 (Endeavour)",,
16,Valery Bykovsky ,1960,Retired,1934-08-02 00:00:00,"Pavlovsky Posad, Soviet Union",Male,,,,Major General,Russian Air Force,3,497,,,"Vostok 5, Soyuz 22, Soyuz 31",,
17,Vladimir Vasyutin,1978,Deceased,1952-03-08 00:00:00,"Kharkiv, Ukrainian SSR",Male,,,,Lieutenant General,Russian Air Force,1,1557,,,Soyuz T-14,2002-07-19 00:00:00,
18,Alexander Victorenko,1978,Retired,1947-03-29 00:00:00,"Olginka, Kazakh SSR",Male,,,,,,4,13294,6.0,19.0,"Soyuz TM-3, Soyuz TM-8, Soyuz TM-14, Soyuz TM-20",,
19,Pavel Vinogradov,1953,Retired,1953-08-31 00:00:00,"Magadan, USSR",Male,Moscow Aviation Institute,,,Test Cosmonaut,Russian Air Force,3,13126,7.0,38.0,"Soyuz TM-26, Soyuz TMA-8, Soyuz TMA-08M",,
20,Igor Volk,1956,Retired,1937-04-12 00:00:00,"Zmiiv, Kharkiv Oblast",Male,Kirovohrad Military Aviation School of Pilots,,,Colonel,Russian Air Force,1,283,,,Soyuz T-12,2017-01-03 00:00:00,
21,Alexander Volkov ,1978,Retired,1948-05-27 00:00:00,"Horlivka, Ukrainian SSR",Male,Kharkov Higher Military Aviation School of Pilots,,,Colonel,Russian Air Force,3,9395,2.0,10.0,"Soyuz T-14, Soyuz TM-7, Soyuz TM-13",,
22,Sergey Volkov,1997,Retired,1973-04-01 00:00:00," Chuhuiv, Ukrainian SSR",Male,Tambov Higher Military Aviation School for pilots named after MM Raskova,,,Colonel,Russian Air Force,3,13150,4.0,23.0,"Soyuz TMA-12, Soyuz TMA-02M, Soyuz TMA-18M",,
23,Vladislav Volkov ,1966,Retired,23/11/ 1935,"Moscow, Soviet Union",Male, Moscow Aviation Institute,aviation engineer ,,Second lieutenant,Russian Air Force,2,689,,,"Soyuz 7, Soyuz 11",1971-06-30 00:00:00,Soyuz 11
24,Boris Volynov ,1960,Retired,1934-12-18 00:00:00,"Irkutsk, Russian SFSR",Male, Zhukovsky Air Force Engineering Academy,pilot-engineer-cosmonaut,pilot-engineer-cosmonaut,Colonel,Russian Air Force,2,1255,,,"Soyuz 5, Soyuz 21",,
25,Yury Gagarin,1959,Deceased,1934-03-09 00:00:00,"Klushino, Russian SFSR",Male,Chkalov Air Force Pilot's School in Orenburg,,,Colonel,Russian Air Force,1,1,,,Vostok 1,1968-03-27 00:00:00,
26,Yury Gidzenko,1987,Retired,1962-03-26 00:00:00,"Elanets, Mykolaiv Oblast, Ukraine",Male, The Higher Military Pilot School/ Moscow State University of Geodesy and Cartography,,,,,3,7918,2.0,3.0,"Soyuz TM-22, Soyuz TM-31, Soyuz TM-34",,
27,Yury Glazkov,1965,Deceased,1939-10-02 00:00:00,"Moscow, USSR",Male,Kharkov Military Engineering High Schoo,Technical sciences,Technical sciences ,Major General,Russian Air Force,1,425,,,Soyuz 24,2008-12-09 00:00:00,
28,Victor Gorbatko ,1960,Deceased,1934-12-03 00:00:00,"Ventsy-Zarya, Krasnodarskii Krai",Male, Zhukovsky Air Force Engineering Academy,,,Major General,Russian Air Force,3,732,,,"Soyuz 7, Soyuz 24, Soyuz 37",2017-05-17 00:00:00,
29,Georgy Grechko,1966,Deceased,1931-05-25 00:00:00,"Moscow, Russia",Male, Leningrad Institute of Mechanics,Mathematics,Mathematics,,,3,3236,1.0,1.0,"Soyuz 17, Soyuz 26, Soyuz T-14",2017-04-08 00:00:00,
30,Alexey Gubarev,1963,Deceased,1931-03-29 00:00:00,"Gvardeitsi, Samara Oblast, USSR",Male, Soviet Naval Aviation School,Engineering,Engineering,Major General,Russian Naval Air Force,3,899,,,"Soyuz 17, Soyuz 28",2015-02-21 00:00:00,
31,Vladimir Dezhurov,1987,Retired,1962-07-30 00:00:00,"Yavas, Mordovia, Soviet Union",Male,S.I. Gritsevits Kharkov Higher Military Aviation School,,,Lieutenant Colonel,Russian Air Force,2,5861,9.0,37.0,"Soyuz TM-21, STS-105 (Discovery)",,
32,Georgy Dobrovolsky,1963,Deceased,1928-06-01 00:00:00,"Odessa, Ukrainian SSR, Soviet Union",Male,The Air Force Academy named after Yu. A. Gagarin,,,Lieutenant colonel,Russian Air Force,1,570,,,Soyuz 11,1971-06-30 00:00:00,
33,Lev Demin,1963,Deceased,1926-01-11 00:00:00,"Moscow, Russia",Male,Soviet Air Force Engineering Academy,,,Colonel,Russian Air Force,1,48,,,Soyuz 15,1998-12-18 00:00:00,
34,Vladimir Dzhanibekov,1970,Retired,1942-05-13 00:00:00,"Skandar, Tashkent Region, Uzbek SSR, Soviet Union",Male,Leningrad University ,,,Major General,Russian Air Force,5,3495,2.0,9.0,"Soyuz 27, Soyuz 39, Soyuz T-6, Soyuz T-12, Soyuz T-13",,
35,Alexey Yeliseyev,1966,Retired,1934-07-13 00:00:00,"Zhizdra, Kaluga region",Male,Bauman Moscow State Technical University,,,,,3,216,,,"Soyuz 5, Soyuz 8, Soyuz 10",,
36,Boris Egorov,1964,Deceased,1937-11-26 00:00:00,"Moscow, Russia",Male,I. M. Sechenov Institute of Evolutionary Physiology and Biochemistry,,,,,1,24,,,Voshod 1,1994-09-12 00:00:00,
37,Vitaly Zholobov,1963,Retired,1937-06-18 00:00:00,"Zburjevka, Ukrainian SSR, Soviet Union",Male,Azerbaijan Institute of Petroleum and Chemistry/,,,Colonel,Russian Air Force,1,1182,,,Soyuz 21,,
38,Sergey Zalyotin,1990,Retired,1962-04-21 00:00:00,"Shchyokino, Russia",Male,Borisoglebsk Higher Military School,,,Colonel,Russian Air Force,2,2008,,,"Soyuz TM-30, Soyuz TMA-1",,
39,Vyacheslav Zudov,1965,Retired,1942-01-08 00:00:00,"Bor, Russia",Male,Balashov Higher Military Aviation School of Pilots,,,Colonel,Russian Air Force,1,48,,,Soyuz 23,,
40,Anatoli Ivanishin,2003,Active,1969-01-15 00:00:00,"Irkutsk, Russian SFSR",Male,Chernigov High Aviation School / Irkutsk Polytechnic Institute/Moscow State University in Economics,,,Сolonel,Russian Air Force,2,6729,,,"Soyuz TMA-22, Soyuz MS-01",,
41,Alexander Ivanchenkov,1973,Retired,1940-09-28 00:00:00,"Ivanteyevka, USSR",Male,Moscow Aviation Institute,,,,,2,3528,,,"Soyuz 29/31, Soyuz-T-6",,
42,Alexander Kaleri,1984,Active,1956-05-13 00:00:00,"Jūrmala, Latvian SSR, Soviet Union",Male,Moscow Institute of Physics and Technology,,,,,5,18456,5.0,23.0,"Soyuz TM-14, Soyuz TM-24, Soyuz TM-30, Soyuz TMA-3, Soyuz TMA-01M",,
43,Leonid Kizim,1965,Deceased,1941-08-05 00:00:00,"Lyman, Ukraine",Male,Chernigov High Aviation School ,,,Colonel General,Russian Air Force,3,8976,,,"Soyuz T-3, Soyuz T-10, Soyuz T-15",2010-06-14 00:00:00,
44,Pyotr Klimuk,1964,Retired,1942-07-10 00:00:00,"Kamaroŭka, USSR",Male,Chernigov High Aviation School ,,,Colonel General,Russian Air Force,3,1890,,,"Soyuz 13, Soyuz 18, Soyuz 30",,
45,Vladimir Kovalyonok,1967,Retired,1942-03-03 00:00:00,"Beloye, Minsk Oblast,
Byelorussian SSR",Male,Balashov Higher Military Aviation School of Pilots,,,Colonel General,Russian Air Force,3,5193,,,"Soyuz 25, Soyuz 29, Soyuz T-4",,
46,Konstantin Kozeyev,1996,Retired,1967-12-01 00:00:00,"Korolyov, Russia",Male,Moscow Aviation Technology Institute,,,,,1,236,,,Soyuz TM-33,,
47,Vladimir Komarov,1961,Deceased,1927-03-16 00:00:00,"Moscow, Russia",Male,Krasnodar Higher Military Aviation School of Pilots,,,Сolonel,Russian Air Force,2,51,,,"Voskhod 1, Soyuz 1",1967-04-24 00:00:00,
48,Yelena Kondakova,1989,Retired,1957-03-30 00:00:00,"Mytishchi, Russia",Female,,,,,,1,4272,,,"Soyuz TM-20, STS-84 (Atlantis)",,
49,Dmitri Kondratyev,1997,Retired,1969-05-25 00:00:00,"Irkutsk, Russian SFSR",Male, Moscow State University for Economy/Yury A. Gagarin Air Force Academy,,,Сolonel,Russian Air Force,1,3823,2.0,10.0,Soyuz TMA-20,,
50,Oleg Kononenko,1996,Active,1964-06-21 00:00:00,"Chardzhou, Turkmen SSR",Male,N. E. Zhukovskiy Aviation Institute,,,,,3,533,3.0,18.0,"Soyuz TMA-12, Soyuz TMA-03M, Soyuz TMA-17M",,
51,Valery Korzun,1992,Retired,1953-03-05 00:00:00,"Krasny Sulin, Rostov Oblast",Male,Kachinsk higher military aviation pilot school/Gagarin Military Aviation Academy,,,Major General,Russian Air Force,2,9159,4.0,22.0,"Soyuz TM-24, STS-111 (Endeavour)",,
52,Mikhail Korniyenko,1998,Active,1960-04-05 00:00:00,"Syzran, Kuibyshev (Samara) Region, Russia",Male,Moscow Aviation Institute,,,,,2,12394,2.0,12.0,"Soyuz TMA-18, Soyuz TMA-16M",,
53,Oleg Kotov,1996,Retired,1965-10-27 00:00:00,"Simferopol, Ukrainian SSR, Soviet Union",Male,Kirov Military Medical Academy,,,Lieutenant Colonel,Russian Air Force,3,12629,6.0,37.0,"Soyuz TMA-10, Soyuz TMA-17, Soyuz TMA-10M",,
54,Sergey Krikalev,1985,Retired,1958-08-27 00:00:00,"Leningrad, Soviet Union",Male,Baltic State Technical University,,,Major,Russian Air Force,6,19281,8.0,41.0,"Soyuz TM-7, Soyuz TM-12, STS-60, STS-88 (Endeavour), Soyuz TM-31, Soyuz TMA-6",,
55,Valery Kubasov,1966,Deceased,1935-01-07 00:00:00,"Vyazniki, Ivanovo Industrial Oblast, RSFSR, USSR",Male,Moscow Aviation Institute,,,,,3,449,,,"Soyuz 6, Soyuz 19, Soyuz 36",2014-02-19 00:00:00,
56,Alexander Laveykin,1978,Retired,1951-04-21 00:00:00,"Moscow, Soviet Union",Male,Bauman Moscow State Technical University,,,,,1,4179,3.0,8.0,Soyuz TM-2,,
57,Vasily Lazarev,1964,Deceased,1928-02-23 00:00:00,"Poroshino, Altai Krai, Soviet Union",Male,Saratov Medical Institute,,,Colonel,Russian Air Force,2,2,,,"Soyuz 12, Soyuz 18a",1990-12-31 00:00:00,
58,Alexander Lazutkin,1992,Retired,1957-10-30 00:00:00,"Moscow, Russia",Male,Moscow Aviation Institute,,,Lieutenant,Russian Air Force,1,4438,,,	Soyuz TM-25,,
