Crew,Country,Habitation,Brief Mission Summary,Fatality,Moon,Sub Orbital,Prolongation,Launch Data,Launch Mission,Return Data,Return Mission,Launch Year
Yury Gagarin,USSR/Russia,,First manned spaceflight. Completed one Earth orbit.,N,N,N,0.0,1961-04-12,Vostok 1,1961-04-12,Vostok 1,1961
Alan B. Shepard,USA,,"First American manned suborbital spaceflight (altitude 187 kilometres, 116 miles).",N,N,Y,0.0,1961-05-05,Mercury-Redstone 3 (Freedom 7),1961-05-05,Mercury-Redstone 3 (Freedom 7),1961
Virgil I. Grissom,USA,,"Second American manned suborbital flight (altitude 118.26 mi, 190 km).",N,N,Y,0.0,1961-07-21,Mercury-Redstone 4 (Liberty Bell 7),1961-07-21,Mercury-Redstone 4 (Liberty Bell 7),1961
Gherman Titov,USSR/Russia,,Day-long flight. Completed 17 Earth orbits. Brief manual control by pilot.,N,N,N,1.0,1961-08-06,Vostok 2,1961-08-07,Vostok 2,1961
John H. Glenn,USA,,First American manned orbital flight. Completed three orbits.,N,N,N,0.0,1962-02-20,Mercury-Atlas 6 (Friendship 7),1962-02-20,Mercury-Atlas 6 (Friendship 7),1962
M. Scott Carpenter,USA,,First manual retrofire. Earth photography and study of liquids in weightless conditions.,N,N,N,0.0,1962-05-24,Mercury-Atlas 7 (Aurora 7),1962-05-24,Mercury-Atlas 7 (Aurora 7),1962
Andriyan Nikolayev,USSR/Russia,,First instance of two manned spacecraft in orbit simultaneously.,N,N,N,4.0,1962-08-11,Vostok 3,1962-08-15,Vostok 3,1962
Pavel Popovich,USSR/Russia,,First instance of two manned spacecraft in orbit simultaneously.,N,N,N,3.0,1962-08-12,Vostok 4,1962-08-15,Vostok 4,1962
Walter M. Schirra,USA,,First flawless Mercury mission.,N,N,N,0.0,1962-10-03,Mercury-Atlas 8 (Sigma 7),1962-10-03,Mercury-Atlas 8 (Sigma 7),1962
L. Gordon Cooper,USA,,First live TV from U.S. astronaut.,N,N,N,1.0,1963-05-15,Mercury-Atlas 9 (Faith 7),1963-05-16,Mercury-Atlas 9 (Faith 7),1963
Valery Bykovsky,USSR/Russia,,Longest solo spaceflight.,N,N,N,5.0,1963-06-14,Vostok 5,1963-06-19,Vostok 5,1963
Valentina Tereshkova,USSR/Russia,,First woman in space.,N,N,N,3.0,1963-06-16,Vostok 6,1963-06-19,Vostok 6,1963
Joseph A. Walker,USA,,First winged craft in space. Reached altitude of 106 km.,N,N,Y,0.0,1963-07-19,"Flight 90, X-15",1963-07-19,"Flight 90, X-15",1963
Joseph A. Walker,USA,,Reached altitude of 108 km. Walker becomes first person to fly into space twice. X-15 #3 (serial 56-6672) becomes first vehicle to fly into space twice.,N,N,Y,0.0,1963-08-22,"Flight 91, X-15",1963-08-22,"Flight 91, X-15",1963
"Vladimir Komarov, Konstantin Feoktistov, Boris Egorov",USSR/Russia,,First multiple person spaceflight. Biomedical research.,N,N,N,1.0,1964-10-12,Voskhod 1,1964-10-13,Voskhod 1,1964
"Alexey Leonov, Pavel Belyayev",USSR/Russia,,First EVA.,N,N,N,1.0,1965-03-18,Voskhod 2,1965-03-19,Voskhod 2,1965
"Virgil I. Grissom, John W. Young",USA,,First to perform orbital maneuvers.,N,N,N,0.0,1965-03-23,Gemini 3,1965-03-23,Gemini 3,1965
"James A. McDivitt, Edward H. White",USA,,First American EVA.,N,N,N,4.0,1965-06-03,Gemini 4,1965-06-07,Gemini 4,1965
"L. Gordon Cooper, Charles P. Conrad",USA,,First one week spaceflight. Cooper becomes the first person to orbit the Earth on two different missions.,N,N,N,8.0,1965-08-21,Gemini 5,1965-08-29,Gemini 5,1965
"Frank F. Borman, James A. Lovell",USA,,First two-week spaceflight. First space rendezvous in history with Gemini 6A.,N,N,N,14.0,1965-12-04,Gemini 7,1965-12-18,Gemini 7,1965
"Walter M. Schirra, Thomas P. Stafford",USA,,First space rendezvous in history with Gemini 7.,N,N,N,1.0,1965-12-15,Gemini 6A,1965-12-16,Gemini 6A,1965
"Neil A. Armstrong, David R. Scott",USA,,First docking in space in history with Agena Target Vehicle Planned EVA canceled due to early re-entry necessitated by stuck thruster.,N,N,N,1.0,1966-03-16,Gemini 8,1966-03-17,Gemini 8,1966
"Thomas P. Stafford, Eugene A. Cernan",USA,,First backup crew to fly space mission.,N,N,N,3.0,1966-06-03,Gemini 9A,1966-06-06,Gemini 9A,1966
"John W. Young, Michael Collins",USA,,First rendezvous with two different objects.,N,N,N,3.0,1966-07-18,Gemini 10,1966-07-21,Gemini 10,1966
"Charles P. Conrad, Richard F. Gordon, Jr.",USA,,Held altitude record prior to lunar missions (1374 km).,N,N,N,3.0,1966-09-12,Gemini 11,1966-09-15,Gemini 11,1966
"James A. Lovell, Edwin E. Aldrin",USA,,First manual rendezvous. Miscellaneous scientific experiments.,N,N,N,4.0,1966-11-11,Gemini 12,1966-11-15,Gemini 12,1966
Vladimir Komarov,USSR/Russia,,Crashed on re-entry. First fatality during spaceflight.,Y,N,N,1.0,1967-04-23,Soyuz 1,1967-04-24,Soyuz 1,1967
"Walter M. Schirra, Donn F. Eisele, R. Walter Cunningham",USA,,First three person U.S. crew. Launched over 20 months after Apollo 1 fatalities.,N,N,N,11.0,1968-10-11,Apollo 7,1968-10-22,Apollo 7,1968
Georgy Beregovoy,USSR/Russia,,Failed to dock with unmanned Soyuz 2.,N,N,N,4.0,1968-10-26,Soyuz 3,1968-10-30,Soyuz 3,1968
"Frank F. Borman, James A. Lovell, William A. Anders",USA,,First manned lunar orbit.,N,Y,N,6.0,1968-12-21,Apollo 8,1968-12-27,Apollo 8,1968
Vladimir Shatalov,USSR/Russia,,First crew transfer between space vehicles. First docking of two manned spacecraft.,N,N,N,3.0,1969-01-14,Soyuz 4,1969-01-17,Soyuz 4,1969
Boris Volynov,USSR/Russia,,First crew transfer between space vehicles. First docking of two manned spacecraft.,N,N,N,3.0,1969-01-15,Soyuz 5,1969-01-18,Soyuz 5,1969
"Alexey Yeliseyev, Yevgeny Khrunov",USSR/Russia,,First crew transfer between space vehicles. First docking of two manned spacecraft.,N,N,N,2.0,1969-01-15,Soyuz 5,1969-01-17,Soyuz 4,1969
"James A. McDivitt, David R. Scott, Russell L. Schweickart",USA,,Tested Lunar Module in low Earth orbit.,N,N,N,10.0,1969-03-03,Apollo 9,1969-03-13,Apollo 9,1969
"Thomas P. Stafford, John W. Young, Eugene A. Cernan",USA,,Tested Lunar Module in low lunar orbit.,N,Y,N,8.0,1969-05-18,Apollo 10,1969-05-26,Apollo 10,1969
"Neil A. Armstrong, Michael Collins, Edwin E. Aldrin",USA,Moon,First lunar landing.,N,Y,N,8.0,1969-07-16,Apollo 11,1969-07-24,Apollo 11,1969
"Georgy Shonin, Valery Kubasov",USSR/Russia,,First three-craft spaceflight.,N,N,N,5.0,1969-10-11,Soyuz 6,1969-10-16,Soyuz 6,1969
"Anatoly Filipchenko, Vladislav Volkov, Victor Gorbatko",USSR/Russia,,First three-craft spaceflight.,N,N,N,5.0,1969-10-12,Soyuz 7,1969-10-17,Soyuz 7,1969
"Vladimir Shatalov, Alexey Yeliseyev",USSR/Russia,,First three-craft spaceflight.,N,N,N,5.0,1969-10-13,Soyuz 8,1969-10-18,Soyuz 8,1969
"Charles P. Conrad, Richard F. Gordon, Jr., Alan Bean",USA,Moon,Second lunar landing. Precision landing near Surveyor 3.,N,Y,N,10.0,1969-11-14,Apollo 12,1969-11-24,Apollo 12,1969
"James A. Lovell, John L. Swigert, Fred W. Haise",USA,Moon,Lunar landing aborted following explosion en route.,N,Y,N,6.0,1970-04-11,Apollo 13,1970-04-17,Apollo 13,1970
"Andriyan Nikolayev, Vitaly Sevastyanov",USSR/Russia,,Investigations into effects of prolonged spaceflight. Record duration mission for single spacecraft.,N,N,N,18.0,1970-06-01,Soyuz 9,1970-06-19,Soyuz 9,1970
"Alan B. Shepard, Stuart A. Roosa, Edgar D. Mitchell",USA,Moon,Third lunar landing. Shepard becomes only Mercury astronaut to walk on moon and hits golf ball on moon's surface.,N,Y,N,9.0,1971-01-31,Apollo 14,1971-02-09,Apollo 14,1971
"Vladimir Shatalov, Alexey Yeliseyev, Nikolay Rukavishnikov",USSR/Russia,,Unsuccessful attempt to board Salyut 1 space station.,N,N,N,2.0,1971-04-23,Soyuz 10,1971-04-25,Soyuz 10,1971
"Georgy Dobrovolsky, Victor Patsayev, Vladislav Volkov",USSR/Russia,Salyut 1,Successful boarding of Salyut 1 (first manned space station). All crew died on re-entry due to air leak.,Y,N,N,23.0,1971-06-06,Soyuz 11,1971-06-29,Soyuz 11,1971
"David R. Scott, Alfred M. Worden, James B. Irwin",USA,Moon,Fourth lunar landing. First Lunar Rover.,N,Y,N,12.0,1971-07-26,Apollo 15,1971-08-07,Apollo 15,1971
"John W. Young, Thomas K. Mattingly, Charles M. Duke",USA,Moon,Fifth lunar landing.,N,Y,N,11.0,1972-04-16,Apollo 16,1972-04-27,Apollo 16,1972
"Eugene A. Cernan, Ronald E. Evans, Harrison H. Schmitt",USA,Moon,Sixth and last lunar landing.,N,Y,N,12.0,1972-12-07,Apollo 17,1972-12-19,Apollo 17,1972
"Charles P. Conrad, Paul J. Weitz, Joseph P. Kerwin",USA,Skylab,First manned mission to Skylab space station. Spent almost one month in space.,N,N,N,28.0,1973-05-25,Skylab 2,1973-06-22,Skylab 2,1973
"Alan L. Bean, Jack R. Lousma, Owen K. Garriott",USA,Skylab,Spent almost two months in space. Miscellaneous scientific experiments.,N,N,N,59.0,1973-07-28,Skylab 3,1973-09-25,Skylab 3,1973
"Vasily Lazarev, Oleg Makarov",USSR/Russia,,Test flight of new Soyuz design following Soyuz 11 disaster.,N,N,N,2.0,1973-09-27,Soyuz 12,1973-09-29,Soyuz 12,1973
"Gerald P. Carr, William R. Pogue, Edward G. Gibson",USA,Skylab,Spent almost three months in space. Miscellaneous scientific experiments conducted.,N,N,N,85.0,1973-11-16,Skylab 4,1974-02-08,Skylab 4,1973
"Valentin Lebedev, Pyotr Klimuk",USSR/Russia,,"Second test of redesigned Soyuz capsule.
 Astrophysical observations.",N,N,N,8.0,1973-12-18,Soyuz 13,1973-12-26,Soyuz 13,1973
"Yury Artyukhin, Pavel Popovich",USSR/Russia,Salyut 3,Military mission. Evaluation of military applications of human spaceflight.,N,N,N,16.0,1974-07-03,Soyuz 14,1974-07-19,Soyuz 14,1974
"Lev Demin, Gennady Sarafanov",USSR/Russia,,Failed to board Salyut 3 space station.,N,N,N,2.0,1974-08-26,Soyuz 15,1974-08-28,Soyuz 15,1974
"Anatoly Filipchenko, Nikolay Rukavishnikov",USSR/Russia,,Systems testing in preparation for joint Soviet-US space flight.,N,N,N,6.0,1974-12-02,Soyuz 16,1974-12-08,Soyuz 16,1974
"Georgy Grechko, Alexey Gubarev",USSR/Russia,Salyut 4,Astronomical observations.,N,N,N,30.0,1975-01-11,Soyuz 17,1975-02-10,Soyuz 17,1975
"Vasily Lazarev, Oleg Makarov",USSR/Russia,,Failed to reach orbit due to malfunction.,N,N,Y,0.0,1975-04-05,Soyuz 18a,1975-04-05,Soyuz 18a,1975
"Pyotr Klimuk, Vitaly Sevastyanov",USSR/Russia,Salyut 4,Research into long-term stays in space.,N,N,N,64.0,1975-05-24,Soyuz 18,1975-07-26,Soyuz 18,1975
"Alexey Leonov, Valery Kubasov",USSR/Russia,,"Apollo-Soyuz Test Project (ASTP); first joint Soviet–US spaceflight. The two craft dock in space with exchange of flags and gifts.
 Last manned US mission until STS-1 in 1981.",N,N,N,6.0,1975-07-15,Soyuz 19,1975-07-21,Soyuz 19,1975
"Thomas P. Stafford, Vance D. Brand, Donald K. Slayton",USA,,,N,N,N,9.0,1975-07-15,Apollo-Soyuz,1975-07-24,Apollo-Soyuz,1975
"Boris Volynov, Vitalyy Zholobov",USSR/Russia,Salyut 5,Assessment of Salyut 5 station's military surveillance capabilities.,N,N,N,49.0,1976-07-06,Soyuz 21,1976-08-24,Soyuz 21,1976
"Valery Bykovsky, Vladimir Aksyonov",USSR/Russia,,Earth photography.,N,N,N,8.0,1976-09-15,Soyuz 22,1976-09-23,Soyuz 22,1976
"Vyacheslav Zudov, Valery Rozhdestvensky",USSR/Russia,,Failed to board Salyut 5 space station.,N,N,N,2.0,1976-10-14,Soyuz 23,1976-10-16,Soyuz 23,1976
"Victor Gorbatko, Yury Glazkov",USSR/Russia,Salyut 5,Investigation of air quality on board Salyut 5.,N,N,N,18.0,1977-02-07,Soyuz 24,1977-02-25,Soyuz 24,1977
"Vladimir Kovalyonok, Valery Ryumin",USSR/Russia,,Failed to board Salyut 6 space station.,N,N,N,2.0,1977-10-09,Soyuz 25,1977-10-11,Soyuz 25,1977
"Georgy Grechko, Yury Romanenko",USSR/Russia,Salyut 6,First successful docking with Salyut 6.,N,N,N,97.0,1977-12-10,Soyuz 26,1978-03-16,Soyuz 27,1977
"Vladimir Dzhanibekov, Oleg Makarov",USSR/Russia,Salyut 6,,N,N,N,6.0,1978-01-10,Soyuz 27,1978-01-16,Soyuz 26,1978
"Aleksey Gubarev, Vladimír Remek",USSR/Russia,Salyut 6,First Czech astronaut and first astronaut not from USA or USSR (Remek).,N,N,N,8.0,1978-03-02,Soyuz 28,1978-03-10,Soyuz 28,1978
"Vladimir Kovalyonok, Alexander Ivanchenkov",USSR/Russia,Salyut 6,Salyut 6 crew rotation.,N,N,N,141.0,1978-06-15,Soyuz 29,1978-11-02,Soyuz 31,1978
"Pyotr Klimuk, Mirosław Hermaszewski",USSR/Russia,Salyut 6,Life sciences experiments. Earth observations and study of aurora borealis. First Pole in space (Hermaszewski).,N,N,N,8.0,1978-06-27,Soyuz 30,1978-07-05,Soyuz 30,1978
"Valery Bykovsky, Sigmund Jähn",USSR/Russia,Salyut 6,First East German in space (Jähn).,N,N,N,8.0,1978-08-26,Soyuz 31,1978-09-03,Soyuz 29,1978
"Vladimir Lyakhov, Valery Ryumin",USSR/Russia,Salyut 6,Salyut 6 crew rotation.,N,N,N,176.0,1979-02-25,Soyuz 32,1979-08-19,Soyuz 34,1979
"Nikolay Rukavishnikov, Georgy Ivanov",USSR/Russia,,Failed to board Salyut 6 space station. First Bulgarian in space (Ivanov).,N,N,N,2.0,1979-04-10,Soyuz 33,1979-04-12,Soyuz 33,1979
"Leonid Popov, Valery Ryumin",USSR/Russia,Salyut 6,Salyut 6 crew rotation.,N,N,N,186.0,1980-04-09,Soyuz 35,1980-10-11,Soyuz 37,1980
"Valery Kubasov, Bertalan Farkas",USSR/Russia,Salyut 6,"Materials processing, Earth observation and life sciences experiments. First Hungarian in space (Farkas).",N,N,N,8.0,1980-05-26,Soyuz 36,1980-06-03,Soyuz 35,1980
"Yury Malyshev, Vladimir Aksyonov",USSR/Russia,Salyut 6,First manned flight of the Soyuz T.,N,N,N,4.0,1980-06-05,Soyuz T-2,1980-06-09,Soyuz T-2,1980
"Victor Gorbatko, Pham Tuân",USSR/Russia,Salyut 6,Miscellaneous scientific experiments. First Vietnamese and first Asian outside USSR in space (Tuan).,N,N,N,8.0,1980-07-23,Soyuz 37,1980-07-31,Soyuz 36,1980
"Yury Romanenko, Arnaldo Tamayo-Mendez",USSR/Russia,Salyut 6,First Cuban and first black person in space (Tamayo-Mendez).,N,N,N,8.0,1980-09-18,Soyuz 38,1980-09-26,Soyuz 38,1980
"Leonid Kizim, Oleg Makarov, Gennady Strekalov",USSR/Russia,Salyut 6,Salyut 6 refurbishment.,N,N,N,13.0,1980-11-27,Soyuz T-3,1980-12-10,Soyuz T-3,1980
"Vladimir Kovalyonok, Victor Savinykh",USSR/Russia,Salyut 6,,N,N,N,75.0,1981-03-13,Soyuz T-4,1981-05-26,Soyuz T-4,1981
"Vladimir Dzhanibekov, Jügderdemidiin Gürragchaa",USSR/Russia,Salyut 6,First Mongolian in space (Gürragchaa).,N,N,N,7.0,1981-03-22,Soyuz 39,1981-03-29,Soyuz 39,1981
"John W. Young, Robert L. Crippen",USA,,First space shuttle flight. Systems test.,N,N,N,2.0,1981-04-12,STS-1 (Columbia),1981-04-14,STS-1 (Columbia),1981
"Leonid Popov, Dumitru Prunariu",USSR/Russia,Salyut 6,First Romanian in space (Prunariu). Magnetic field observations. Final Soyuz flight.,N,N,N,8.0,1981-05-14,Soyuz 40,1981-05-22,Soyuz 40,1981
"Joseph H. Engle, Richard H. Truly",USA,,First re-use of a manned spacecraft. Systems test. Earth science observations.,N,N,N,2.0,1981-11-12,STS-2 (Columbia),1981-11-14,STS-2 (Columbia),1981
"Jack R. Lousma, C. Gordon Fullerton",USA,,Further system testing. Miscellaneous scientific experiments and Earth science observations.,N,N,N,8.0,1982-03-22,STS-3 (Columbia),1982-03-30,STS-3 (Columbia),1982
"Anatoly Berezovoy, Valentin Lebedev",USSR/Russia,Salyut 7,First mission to Salyut 7. Deployment of radio communications satellite.,N,N,N,213.0,1982-05-12,Soyuz T-5,1982-12-10,Soyuz T-7,1982
"Vladimir Dzhanibekov, Alexander Ivanchenkov, Jean-Loup Chrétien",USSR/Russia,Salyut 7,First French citizen in space (Chrétien).,N,N,N,8.0,1982-06-24,Soyuz T-6,1982-07-02,Soyuz T-6,1982
"Thomas K. Mattingly, Henry W. Hartsfield",USA,,Final space shuttle R&D flight. Miscellaneous scientific experiments plus classified US Air Force payload.,N,N,N,7.0,1982-06-27,STS-4 (Columbia),1982-07-04,STS-4 (Columbia),1982
"Leonid Popov, Alexander Serebrov, Svetlana Savitskaya",USSR/Russia,Salyut 7,Second woman in space (Savitskaya).,N,N,N,8.0,1982-08-19,Soyuz T-7,1982-08-27,Soyuz T-5,1982
"Vance D. Brand, Robert F. Overmyer, Joseph P. Allen, William B. Lenoir",USA,,Launched commercial ANIK C-3 and SBS-C communications satellites. Planned EVA cancelled due to space suit malfunction.,N,N,N,5.0,1982-11-11,STS-5 (Columbia),1982-11-16,STS-5 (Columbia),1982
"Paul J. Weitz, Karol J. Bobko, Donald H. Peterson, F. Story Musgrave",USA,,First Space Shuttle EVA (Peterson and Musgrave). Deployment of first Tracking and Data Relay Satellite (TDRS-1). Miscellaneous science experiments.,N,N,N,5.0,1983-04-04,STS-6 (Challenger),1983-04-09,"STS-6, Challenger",1983
"Vladimir Titov, Gennady Strekalov, Alexander Serebrov",USSR/Russia,,Failed to dock with Salyut 7.,N,N,N,2.0,1983-04-20,Soyuz T-8,1983-04-22,Soyuz T-8,1983
"Robert L. Crippen, Frederick H. Hauck, John M. Fabian, Sally K. Ride, Norman E. Thagard",USA,,Two communications satellites launched. First American woman in space (Ride). Investigation into behavior of ant colony in zero gravity. Various microgravity experiments.,N,N,N,6.0,1983-06-18,STS-7 (Challenger),1983-06-24,"STS-7, Challenger",1983
"Vladimir Lyakhov, Alexander Alexanderov",USSR/Russia,Salyut 7,,N,N,N,151.0,1983-06-26,Soyuz T-9,1983-11-23,Soyuz T-9,1983
"Richard H. Truly, Daniel C. Brandenstein, Dale A. Gardner, Guion Bluford, William E. Thornton",USA,,First African-American in space (Bluford). First night launch and landing. Deployed INSAT-1B satellite for India. Observation of behavior of rats in space.,N,N,N,6.0,1983-08-30,STS-8 (Challenger),1983-09-05,"STS-8, Challenger",1983
"Vladimir Titov, Gennady Strekalov",USSR/Russia,,Launch failed due to fire. Crew ejected.,N,N,Y,0.0,1983-09-26,Soyuz T-10-1,1983-09-26,Soyuz T-10-1,1983
"John W. Young, Brewster H. Shaw, Owen K. Garriott, Robert A. Parker, Byron K. Lichtenberg, Ulf Merbold",USA,,"First Spacelab (orbital laboratory) mission. First ESA astronaut, first West German astronaut and first non-American on US flight (Merbold).",N,N,N,10.0,1983-11-28,STS-9 (Columbia),1983-12-08,STS-9 (Columbia),1983
"Vance D. Brand, Robert L. Gibson, Bruce McCandless II, Ronald E. McNair, Robert L. Stewart",USA,,First untethered spacewalk (McCandless and Stewart). WESTAR-VI and PALAPA-B2 satellites deployed but failed to attain correct orbits.,N,N,N,8.0,1984-02-03,STS-41-B (Challenger),1984-02-11,STS-41-B (Challenger),1984
"Leonid Kizim, Vladimir Solovyov, Oleg Atkov",USSR/Russia,Salyut 7,,N,N,N,242.0,1984-02-04,Soyuz T-10,1984-10-02,Soyuz T-11,1984
"Yury Malyshev, Gennady Strekalov, Rakesh Sharma",USSR/Russia,Salyut 7,First Indian in space (Sharma). Earth observation program. Life sciences and materials processing experiments.,N,N,N,8.0,1984-04-03,Soyuz T-11,1984-04-11,Soyuz T-10,1984
"Robert L. Crippen, Francis R. Scobee, George D. Nelson, James D. A. van Hoften, Terry J. Hart",USA,,"LDEF deployed for later retrieval. Capture, repair and redeployment of malfunctioning Solar Maximum Mission satellite.",N,N,N,7.0,1984-04-06,STS-41-C (Challenger),1984-04-13,STS-41-C (Challenger),1984
"Vladimir Dzhanibekov, Igor Volk, Svetlana Savitskaya",USSR/Russia,Salyut 7,First EVA by a female astronaut (Savitskaya).,N,N,N,12.0,1984-07-17,Soyuz T-12,1984-07-29,Soyuz T-12,1984
"Henry W. Hartsfield, Michael L. Coats, Judith A. Resnik, Steven A. Hawley, Richard M. Mullane, Charles D. Walker",USA,,Testing of experimental solar arrays. Three satellites deployed.,N,N,N,6.0,1984-08-30,STS-41-D (Discovery),1984-09-05,STS-41-D (Discovery),1984
