Crew,Country,Habitation,Brief Mission Summary,Fatality,Moon,Sub Orbital,Prolongation,Launch Data,Launch Mission,Return Data,Return Mission,Launch Year
"Robert L. Crippen, Jon A. McBride, Kathryn D. Sullivan, Sally K. Ride, David C. Leestma, Marc Garneau, Paul D. Scully-Power",USA,,ERBS satellite deployed. Radar imaging. First EVA by an American woman (Sullivan). First Canadian in space (Garneau). First flight including two women.,N,N,N,8.0,1984-10-05,STS-41-G (Challenger),1984-10-13,STS-41-G (Challenger),1984
"Frederick H. Hauck, David M. Walker, Anna L. Fisher, Dale A. Gardner, Joseph P. Allen",USA,,Deployed two communications satellites. Retrieved two malfunctioning satellites.,N,N,N,8.0,1984-11-08,STS-51-A (Discovery),1984-11-16,STS-51-A (Discovery),1984
"Thomas K. Mattingly, Loren J. Shriver, Ellison S. Onizuka, James F. Buchli, Gary E. Payton",USA,,"First mission for the U.S. Department of Defense. Classified payload, possibly intelligence-gathering satellite.",N,N,N,3.0,1985-01-24,STS-51-C (Discovery),1985-01-27,STS-51-C (Discovery),1985
"Karol J. Bobko, Donald E. Williams, M. Rhea Seddon, Jeffrey A. Hoffman, S. David Griggs, Charles D. Walker, E. Jake Garn",USA,,Communications satellite deployed. Miscellaneous scientific experiments. First senator in space (Garn).,N,N,N,7.0,1985-04-12,STS-51-D (Discovery),1985-04-19,STS-51-D (Discovery),1985
"Robert F. Overmyer, Frederick D. Gregory, Don L. Lind, Norman E. Thagard, William E. Thornton, Lodewijk van den Berg, Taylor G. Wang",USA,,Second Spacelab mission; microgravity experiments. Observation of behaviour of monkeys and rodents in space.,N,N,N,7.0,1985-04-29,STS-51-B (Challenger),1985-05-06,STS-51-B (Challenger),1985
Victor Savinykh,USSR/Russia,Salyut 7,Repair of crippled Salyut 7 station.,N,N,N,170.0,1985-06-05,Soyuz T-13,1985-11-21,Soyuz T-14,1985
"Soyuz 27, Soyuz 39, Soyuz T-12, Soyuz T-13",USSR/Russia,Salyut 7,Repair of crippled Salyut 7 station.,N,N,N,114.0,1985-06-05,Soyuz T-13,1985-09-26,Soyuz T-13,1985
"Daniel C. Brandenstein, John O. Creighton, Shannon W. Lucid, Steven R. Nagel, John M. Fabian, Patrick Baudry, Sultan Salman Al Saud",USA,,Three communications satellites deployed. Miscellaneous scientific experiments. First Saudi and the first Arab in space (Al-Saud).,N,N,N,7.0,1985-06-17,STS-51-G (Discovery),1985-06-24,STS-51-G (Discovery),1985
"C. Gordon Fullerton, Roy D. Bridges, F. Story Musgrave, Anthony W. England, Karl G. Henize, Loren W. Acton, John-David F. Bartoe",USA,,Spacelab-2 mission. Miscellaneous science experiments. Three communications satellites deployed.,N,N,N,8.0,1985-07-29,STS-51-F (Challenger),1985-08-06,STS-51-F (Challenger),1985
"Joseph H. Engle, Richard O. Covey, James D.A. van Hoften, John M. Lounge, William F. Fisher",USA,,"Three communications satellites deployed. Retrieval, repair and redeployment of LEASAT-3 satellite.",N,N,N,7.0,1985-08-27,STS-51-I (Discovery),1985-09-03,STS-51-I (Discovery),1985
"Vladimir Vasyutin, Alexander Volkov",USSR/Russia,Salyut 7,,N,N,N,66.0,1985-09-17,Soyuz T-14,1985-11-21,Soyuz T-14,1985
Georgy Grechko,USSR/Russia,,,N,N,N,9.0,1985-09-17,Soyuz T-14,1985-09-26,Soyuz T-13,1985
"Karol J. Bobko, Ronald J. Grabe, David C. Hilmers, Robert L. Stewart, William A. Pailes",USA,,"Second U.S. Department of Defense mission. Classified payload, believed to be two communications satellites.",N,N,N,4.0,1985-10-03,STS-51-J (Atlantis),1985-10-07,STS-51-J (Atlantis),1985
"Henry W. Hartsfield, Steven R. Nagel, James F. Buchli, Guion Bluford, Bonnie J. Dunbar, Reinhard Furrer, Ernst Messerschmid, Wubbo J. Ockels",USA,,German-sponsored Spacelab mission. Microgravity experiments. First Dutchman in space (Ockels).,N,N,N,7.0,1985-10-30,STS-61-A (Challenger),1985-11-06,STS-61-A (Challenger),1985
"Brewster H. Shaw, Bryan D. O'Connor, Mary L. Cleave, Sherwood C. Spring, Jerry L. Ross, Rodolfo Neri Vela, Charles D. Walker",USA,,Three communications satellites deployed. Demonstration of in-orbit construction techniques. First Mexican in space (Neri Vela).,N,N,N,7.0,1985-11-26,STS-61-B (Atlantis),1985-12-03,STS-61-B (Atlantis),1985
"Robert L. Gibson, Charles F. Bolden, Franklin R. Chang-Diaz, Steven A. Hawley, George D. Nelson, Robert J. Cenker, Clarence W. Nelson",USA,,Deployment of communications satellite. Miscellaneous science experiments.,N,N,N,6.0,1986-01-12,STS-61-C (Columbia),1986-01-18,STS-61-C (Columbia),1986
"Francis R. Scobee, Michael J. Smith, Judith A. Resnik, Ellison S. Onizuka, Ronald E. McNair, Gregory B. Jarvis, S. Christa McAuliffe",USA,,Disintegrated 73 seconds after launch with loss of all crew.,Y,N,N,0.0,1986-01-28,STS-51-L (Challenger),1986-01-28,Failure,1986
"Leonid Kizim, Vladimir Solovyov",USSR/Russia,"""Mir, Salyut 7, Mir""",First expedition to Mir. Last expedition to Salyut 7.,N,N,N,126.0,1986-03-13,Soyuz T-15,1986-07-16,Soyuz T-15,1986
Yury Romanenko,USSR/Russia,Mir,Mir crew rotation and maintenance.,N,N,N,326.0,1987-02-07,Soyuz TM-2,1987-12-29,Soyuz TM-3,1987
Alexander Laveykin,USSR/Russia,Mir,Mir crew rotation and maintenance.,N,N,N,174.0,1987-02-07,Soyuz TM-2,1987-07-30,Soyuz TM-2,1987
Alexander Alexanderov,USSR/Russia,Mir,Mir crew rotation and maintenance.,N,N,N,161.0,1987-07-22,Soyuz TM-3,1987-12-29,Soyuz TM-3,1987
"Alexander Victorenko, Mohammed Faris",USSR/Russia,Mir,Mir crew rotation and maintenance.,N,N,N,8.0,1987-07-22,Soyuz TM-3,1987-07-30,Soyuz TM-2,1987
"Vladimir Titov,Musa Manarov",USSR/Russia,Mir,Mir crew rotation. Biological experiments and astronomical observations.,N,N,N,367.0,1987-12-21,Soyuz TM-4,1988-12-21,Soyuz TM-6,1987
Anatoli Levchenko,USSR/Russia,Mir,Mir crew rotation. Biological experiments and astronomical observations.,N,N,N,8.0,1987-12-21,Soyuz TM-4,1987-12-29,Soyuz TM-3,1987
"Anatoly Solovyev, Victor Savinykh, Alexander Alexanderov",USSR/Russia,Mir,,N,N,N,10.0,1988-06-07,Soyuz TM-5,1988-06-17,Soyuz TM-4,1988
Valery Polyakov,USSR/Russia,Mir,Mir crew rotation. First Afghan in space (Mohmand).,N,N,N,242.0,1988-08-29,Soyuz TM-6,1989-04-27,Soyuz TM-7,1988
"Vladimir Lyakhov, Abdul Ahad Mohmand",USSR/Russia,Mir,Mir crew rotation. First Afghan in space (Mohmand).,N,N,N,9.0,1988-08-29,Soyuz TM-6,1988-09-07,Soyuz TM-5,1988
"Frederick H. Hauck, Richard O. Covey, John M. Lounge, George D. Nelson, David C. Hilmers",USA,,"First ""Return to Flight"" Space Shuttle mission after Challenger Disaster. Deployment of Tracking and Data Relay Satellite-3 (TDRS-3).",N,N,N,5.0,1988-09-28,STS-26 (Discovery),1988-10-03,STS-26 (Discovery),1988
Jean-Loup Chrétien,USSR/Russia,Mir,,N,N,N,25.0,1988-11-26,Soyuz TM-7,1988-12-21,Soyuz TM-6,1988
"Alexander Volkov, Sergey Krikalev",USSR/Russia,Mir,Mir crew rotation. Technology experiments. First European EVA (Chrétien).,N,N,N,153.0,1988-11-26,Soyuz TM-7,1989-04-27,Soyuz TM-7,1988
"Robert L. Gibson, Guy S. Gardner, Richard M. Mullane, Jerry L. Ross, William M. Shepherd",USA,,"U.S. Department of Defense mission. Classified payload, reportedly Lacrosse 1 radar reconnaissance satellite.",N,N,N,4.0,1988-12-02,STS-27 (Atlantis),1988-12-06,STS-27 (Atlantis),1988
"Michael L. Coats, John E. Blaha, James P. Bagian, James F. Buchli, Robert C. Springer",USA,,Deployment of Tracking and Data Relay Satellite-4 (TDRS-4). Miscellaneous science experiments.,N,N,N,5.0,1989-03-13,STS-29 (Discovery),1989-03-18,STS-29 (Discovery),1989
"David M. Walker, Ronald J. Grabe, Norman E. Thagard, Mary L. Cleave, Mark C. Lee",USA,,Magellan probe deployed.,N,N,N,4.0,1989-05-04,STS-30 (Atlantis),1989-05-08,STS-30 (Atlantis),1989
"Brewster H. Shaw, Richard N. Richards, James C. Adamson, David C. Leestma, Mark N. Brown",USA,,"U.S. Department of Defense mission. Classified payload, reportedly military communications and reconnaissance satellites.",N,N,N,5.0,1989-08-08,STS-28 (Columbia),1989-08-13,STS-28 (Columbia),1989
"Alexander Victorenko, Alexander Serebrov",USSR/Russia,Mir,Mir equipment installation.,N,N,N,168.0,1989-09-05,Soyuz TM-8,1990-02-19,Soyuz TM-8,1989
"Donald E. Williams, Michael J. McCulley, Franklin R. Chang-Diaz, Shannon W. Lucid, Ellen S. Baker",USA,,Galileo probe deployed.,N,N,N,5.0,1989-10-18,STS-34 (Atlantis),1989-10-23,STS-34 (Atlantis),1989
"Frederick D. Gregory, John E. Blaha, F. Story Musgrave, Manley L. Carter, Kathryn C. Thornton",USA,,"U.S. Department of Defense mission. Classified payload, reportedly reconnaissance satellite. First African-American Shuttle Commander.",N,N,N,5.0,1989-11-22,STS-33 (Discovery),1989-11-27,STS-33 (Discovery),1989
"Daniel C. Brandenstein, James D. Wetherbee, Bonnie J. Dunbar, G. David Low, Marsha S. Ivins",USA,,Deployment of defense communications satellite. Long Duration Exposure Facility (LDEF) retrieval.,N,N,N,11.0,1990-01-09,STS-32 (Columbia),1990-01-20,STS-32 (Columbia),1990
"Anatoly Solovyev, Alexander Balandin",USSR/Russia,Mir,,N,N,N,157.0,1990-02-11,Soyuz TM-9,1990-07-17,Soyuz TM-9,1990
"John O. Creighton, John H. Casper, Richard M. Mullane, David C. Hilmers, Pierre J. Thuot",USA,,"U.S. Department of Defense mission. Classified payload, reportedlyreconnaissance satellite.",N,N,N,4.0,1990-02-28,STS-36 (Atlantis),1990-03-04,STS-36 (Atlantis),1990
"Loren J. Shriver, Charles F. Bolden, Steven A. Hawley, Bruce McCandless II, Kathryn D. Sullivan",USA,,Hubble Space Telescope deployed.,N,N,N,5.0,1990-04-24,STS-31 (Discovery),1990-04-29,STS-31 (Discovery),1990
"Gennady Strekalov, Gennady Manakov",USSR/Russia,Mir,,N,N,N,130.0,1990-08-03,Soyuz TM-10,1990-12-10,Soyuz TM-10,1990
"Richard N. Richards, Robert D. Cabana, William M. Shepherd, Bruce E. Melnick, Thomas D. Akers",USA,,Ulysses probe deployed. Miscellaneous science experiments.,N,N,N,4.0,1990-10-06,STS-41 (Discovery),1990-10-10,STS-41 (Discovery),1990
"Richard O. Covey, Frank L. Culbertson, Robert C. Springer, Carl J. Meade, Charles D. Gemar",USA,,"U.S. Department of Defense mission. Classified payload, reportedly reconnaissance satellite.",N,N,N,5.0,1990-11-15,STS-38 (Atlantis),1990-11-20,STS-38 (Atlantis),1990
"Vance D. Brand, Guy S. Gardner, Jeffrey A. Hoffman, John M. Lounge, Robert A. Parker, Samuel T. Durrance, Ronald A. Parise",USA,,Ultraviolet and X-ray astronomy (ASTRO-1 observatory).,N,N,N,8.0,1990-12-02,STS-35 (Columbia),1990-12-10,STS-35 (Columbia),1990
"Victor Afanasyev, Musa Manarov",USSR/Russia,Mir,Mir crew rotation. First Japanese in space (Akiyama).,N,N,N,176.0,1990-12-02,Soyuz TM-11,1991-05-26,Soyuz TM-11,1990
Toyohiro Akiyama,USSR/Russia,Mir,,N,N,N,8.0,1990-12-02,Soyuz TM-11,1990-12-10,Soyuz TM-10,1990
"Steven R. Nagel, Kenneth D. Cameron, Jerry L. Ross, Jerome Apt, Linda M. Godwin",USA,,Deployment of Compton Gamma Ray Observatory.,N,N,N,6.0,1991-04-05,STS-37 (Atlantis),1991-04-11,STS-37 (Atlantis),1991
"Michael L. Coats, L. Blaine Hammond, Guion S. Bluford, Gregory J. Harbaugh, Richard J. Hieb, Donald R. McMonagle, Charles L. Veach",USA,,"U.S. Department of Defense mission. Part-classified payload, including various science experiments and observations.",N,N,N,8.0,1991-04-28,STS-39 (Discovery),1991-05-06,STS-39 (Discovery),1991
Helen Sharman,USSR/Russia,Mir,Mir crew rotation. Life science experiments. First Briton in space (Sharman). First European woman in space (Sharman).,N,N,N,8.0,1991-05-18,Soyuz TM-12,1991-05-26,Soyuz TM-11,1991
Anatoly Artsebarsky,USSR/Russia,Mir,Mir crew rotation. Life science experiments. First Briton in space (Sharman). First European woman in space (Sharman).,N,N,N,146.0,1991-05-18,Soyuz TM-12,1991-10-10,Soyuz TM-12,1991
Sergey Krikalev,USSR/Russia,Mir,Mir crew rotation. Life science experiments. First Briton in space (Sharman). First European woman in space (Sharman).,N,N,N,313.0,1991-05-18,Soyuz TM-12,1992-03-25,Soyuz TM-13,1991
"Bryan D. O'Connor, Sidney M. Gutierrez, James P. Bagian, Tamara E. Jernigan, M. Rhea Seddon, F. Drew Gaffney, Millie E. Hughes-Fulford",USA,,"Spacelab life sciences mission, studying humans, rodents and jellyfish.",N,N,N,9.0,1991-06-05,STS-40 (Columbia),1991-06-14,STS-40 (Columbia),1991
"John E. Blaha, Michael A. Baker, Shannon W. Lucid, James C. Adamson, G. David Low",USA,,Deployment of Tracking and Data Relay Satellite-5.,N,N,N,9.0,1991-08-02,STS-43 (Atlantis),1991-08-11,STS-43 (Atlantis),1991
"John O. Creighton, Kenneth S. Reightler, James F. Buchli, Charles D. Gemar, Mark N. Brown",USA,,Deployment of Upper Atmosphere Research Satellite (UARS).,N,N,N,6.0,1991-09-12,STS-48 (Discovery),1991-09-18,STS-48 (Discovery),1991
"Toktar Aubakirov, Franz Viehböck",USSR/Russia,Mir,Mir crew rotation. First Kazakh in space (Aubakirov). First Austrian in space (Vieböck).,N,N,N,8.0,1991-10-02,Soyuz TM-13,1991-10-10,Soyuz TM-12,1991
Alexander Volkov,USSR/Russia,Mir,Mir crew rotation. First Kazakh in space (Aubakirov). First Austrian in space (Vieböck).,N,N,N,176.0,1991-10-02,Soyuz TM-13,1992-03-25,Soyuz TM-13,1991
"Frederick D. Gregory, Terence T. Henricks, F. Story Musgrave, Mario Runco, James S. Voss, Thomas J. Hennen",USA,,U.S. Department of Defense mission. Deployment of Defense Support Program (DSP) satellite.,N,N,N,7.0,1991-11-24,STS-44 (Atlantis),1991-12-01,STS-44 (Atlantis),1991
"Ronald J. Grabe, Stephen S. Oswald, Norman E. Thagard, David C. Hilmers, William F. Readdy, Roberta L. Bondar, Ulf Merbold",USA,,International Microgravity Laboratory-1 (IML-1). Life sciences and materials processing experiments. First Canadian woman in space (Bondar).,N,N,N,8.0,1992-01-22,STS-42 (Discovery),1992-01-30,STS-42 (Discovery),1992
Klaus-Dietrich Flade,USSR/Russia,Mir,First Soyuz mission since the collapse of the USSR.,N,N,N,8.0,1992-03-17,Soyuz TM-14,1992-03-25,Soyuz TM-13,1992
"Alexander Victorenko, Alexander Kaleri",USSR/Russia,Mir,First Soyuz mission since the collapse of the USSR.,N,N,N,147.0,1992-03-17,Soyuz TM-14,1992-08-10,Soyuz TM-14,1992
"Charles F. Bolden, Brian Duffy, Kathryn D. Sullivan, David C. Leestma, C. Michael Foale, Byron K. Lichtenberg, Dirk Frimout",USA,,Atmospheric Laboratory for Applications and Science (ATLAS-1): international experiments in atmospheric and astronomical research. First Belgian in space (Frimout).,N,N,N,9.0,1992-03-24,STS-45 (Atlantis),1992-04-02,STS-45 (Atlantis),1992
"Daniel C. Brandenstein, Kevin P. Chilton, Pierre J. Thuot, Kathryn C. Thornton, Richard J. Hieb, Thomas D. Akers, Bruce E. Melnick",USA,,Retrieval and redeployment of INTELSAT VI (F-3) satellite. Demonstration of maintenance and assembly capabilities for Space Station Freedom.,N,N,N,9.0,1992-05-07,STS-49 (Endeavour),1992-05-16,STS-49 (Endeavour),1992
"Richard N. Richards, Kenneth D. Bowersox, Bonnie J. Dunbar, Lawrence J. DeLucas, Ellen S. Baker, Carl J. Meade, Eugene H. Trinh",USA,,United States Microgravity Laboratory-I (USML-1): various microgravity experiments.,N,N,N,14.0,1992-06-25,STS-50 (Columbia),1992-07-09,STS-50 (Columbia),1992
"Soyuz TM-5, Soyuz TM-9, Soyuz TM-15 STS-71/Mir EO-19/Soyuz TM-21, Soyuz TM-26/Mir EO-24",USSR/Russia,Mir,,N,N,N,190.0,1992-07-27,Soyuz TM-15,1993-02-01,Soyuz TM-14,1992
Michael Tognini,USSR/Russia,Mir,Mir crew rotation.,N,N,N,14.0,1992-07-27,Soyuz TM-15,1992-08-10,Soyuz TM-15,1992
"Loren J. Shriver, Andrew M. Allen, Jeffrey A. Hoffman, Franklin R. Chang-Diaz, Claude Nicollier, Marsha S. Ivins, Franco Malerba",USA,,Deployment of ESA's EURECA (European Retrievable Carrier). Deployment of joint NASA/Italian Space Agency Tethered Satellite System (TSS) (failed). First Swiss in space (Nicollier). First Italian in space (Malerba).,N,N,N,8.0,1992-07-31,STS-46 (Atlantis),1992-08-08,STS-46 (Atlantis),1992
"Robert L. Gibson, Curtis L. Brown, Mark C. Lee, N. Jan Davis, Jerome Apt, Mae C. Jemison, Mamoru Mohri",USA,,50th Space Shuttle mission. Joint NASA and NASDA mission. Conducted microgravity investigations in materials and life sciences. First African-American woman in space (Jemison).,N,N,N,8.0,1992-09-12,STS-47 (Endeavour),1992-09-20,STS-47 (Endeavour),1992
"James B. Wetherbee, Michael A. Baker, Charles L. Veach, William M. Shepherd, Tamara E. Jernigan, Steven G. MacLean",USA,,Deployment of Laser Geodynamic Satellite II (LAGEOS-II). US Microgravity Payload-1 (USMP-1): physics experiments.,N,N,N,10.0,1992-10-22,STS-52 (Columbia),1992-11-01,STS-52 (Columbia),1992
"David M. Walker, Robert D. Cabana, Guion S. Bluford, James S. Voss, Michael R. Clifford",USA,,"Classified US Department of Defense primary payload, reportedly a reconnaissance satellite. Miscellaneous unclassified science experiments.",N,N,N,7.0,1992-12-02,STS-53 (Discovery),1992-12-09,STS-53 (Discovery),1992
"John H. Casper, Donald R. McMonagle, Mario Runco, Gregory J. Harbaugh, Susan J. Helms",USA,,Deployment of fifth Tracking and Data Relay Satellite (TDRS-F). Diffuse X-ray Spectrometer (DXS) and microgravity experiments.,N,N,N,6.0,1993-01-13,STS-54 (Endeavour),1993-01-19,STS-54 (Endeavour),1993
"Gennady Manakov, Alexander Poleshchuk",USSR/Russia,Mir,Docking system tests.,N,N,N,180.0,1993-01-24,Soyuz TM-16,1993-07-22,Soyuz TM-16,1993
"Kenneth D. Cameron, Stephen S. Oswald, C. Michael Foale, Kenneth D. Cockrell, Ellen L. Ochoa",USA,,Atmospheric Laboratory for Applications and Science-2 (ATLAS-2). Atmospheric and solar science research.,N,N,N,9.0,1993-04-08,STS-56 (Discovery),1993-04-17,STS-56 (Discovery),1993
"Steven R. Nagel, Terence T. Henricks, Jerry L. Ross, Charles J. Precourt, Bernard A. Harris, Ulrich Walter, Hans Schlegel",USA,,German-sponsored Spacelab flight: miscellaneous science experiments.,N,N,N,10.0,1993-04-26,STS-55 (Columbia),1993-05-06,STS-55 (Columbia),1993
"Ronald J. Grabe, Brian Duffy, G. David Low, Nancy J. Sherlock Currie, Peter J. Wisoff, Janice E. Voss",USA,,First SPACEHAB flight: biomedical and materials sciences experiments. Retrieval of ESA's EURECA (European Retrievable Carrier).,N,N,N,10.0,1993-06-21,STS-57 (Endeavour),1993-07-01,STS-57 (Endeavour),1993
"Vasily Tsiblyev, Alexander Serebrov",USSR/Russia,Mir,Mir crew rotation.,N,N,N,197.0,1993-07-01,Soyuz TM-17,1994-01-13,Soyuz TM-16,1993
Jean-Pierre Haigneré,USSR/Russia,Mir,Mir crew rotation.,N,N,N,21.0,1993-07-01,Soyuz TM-17,1993-07-22,Soyuz TM-17,1993
"Frank L. Culbertson, William F. Readdy, James H. Newman, Daniel W. Bursch, Carl E. Walz",USA,,Deployment of Advanced Communications Technology Satellite (ACTS). Ultraviolet astronomical observations.,N,N,N,10.0,1993-09-12,STS-51 (Discovery),1993-09-22,STS-51 (Discovery),1993
"John E. Blaha, Richard A. Searfoss, M. Rhea Seddon, William S. McArthur, David A. Wolf, Shannon W. Lucid, Martin J. Fettman",USA,,Spacelab life sciences mission.,N,N,N,14.0,1993-10-18,STS-58 (Columbia),1993-11-01,STS-58 (Columbia),1993
"Richard O. Covey, Kenneth D. Bowersox, F. Story Musgrave, Kathryn C. Thornton, Claude Nicollier, Jeffrey A. Hoffman, Thomas D. Akers",USA,,First Hubble Space Telescope repair servicing mission.,N,N,N,11.0,1993-12-02,STS-61 (Endeavour),1993-12-13,STS-61 (Endeavour),1993
Valery Polyakov,USSR/Russia,Mir,Mir crew rotation.,N,N,N,439.0,1994-01-08,Soyuz TM-18,1995-03-22,Soyuz TM-18,1994
"Victor Afanasyev, Yury Usachyev",USSR/Russia,Mir,Mir crew rotation.,N,N,N,183.0,1994-01-08,Soyuz TM-18,1994-07-09,Soyuz TM-20,1994
