Crew,Country,Habitation,Brief Mission Summary,Fatality,Moon,Sub Orbital,Prolongation,Launch Data,Launch Mission,Return Data,Return Mission,Launch Year
"Charles F. Bolden, Kenneth S. Reightler, N. Jan Davis, Ronald M. Sega, Franklin R. Chang-Diaz, Sergey Krikalev",USA,,SPACEHAB-2: materials science and life sciences investigations. Wake Shield Facility-1 deployment. Medical and radiological investigations. First Russian to fly aboard the Space Shuttle (Krikalev).,N,N,N,8.0,1994-02-03,STS-60 (Discovery),1994-02-11,STS-60 (Discovery),1994
"John H. Casper, Andrew M. Allen, Pierre J. Thuot, Charles D. Gemar, Marsha S. Ivins",USA,,Miscellaneous scientific experiments.,N,N,N,14.0,1994-03-04,STS-62 (Columbia),1994-03-18,STS-62 (Columbia),1994
"Sidney M. Gutierrez, Kevin P. Chilton, Linda M. Godwin, Jerome Apt, Michael R. Clifford, Thomas D. Jones",USA,,Radar mapping of Earth and atmospheric research.,N,N,N,11.0,1994-04-09,STS-59 (Endeavour),1994-04-20,STS-59 (Endeavour),1994
"Yury Malenchenko, Talgat Musabayev",USSR/Russia,Mir,Medical and materials science experiments. Mir repairs.,N,N,N,125.0,1994-07-03,Soyuz TM-19,1994-11-04,Soyuz TM-19,1994
"Robert D. Cabana, James D. Halsell, Richard J. Hieb, Carl E. Walz, Leroy Chiao, Donald A. Thomas, Chiaki Naito-Mukai",USA,,International Microgravity Laboratory-2: miscellaneous microgravity experiments. First Japanese woman in space (Naito-Mukai).,N,N,N,15.0,1994-07-08,STS-65 (Columbia),1994-07-23,STS-65 (Columbia),1994
"Richard N. Richards, L. Blaine Hammond, Jerry M. Linenger, Susan J. Helms, Carl J. Meade, Mark C. Lee",USA,,Atmospheric and solar observations.,N,N,N,11.0,1994-09-09,STS-64 (Discovery),1994-09-20,STS-64 (Discovery),1994
"Michael A. Baker, Terrence W. Wilcutt, Thomas D. Jones, Steven L. Smith, Daniel W. Bursch, Peter J.K. Wisoff",USA,,Radar imaging of Earth.,N,N,N,11.0,1994-09-30,STS-68 (Endeavour),1994-10-11,STS-68 (Endeavour),1994
Ulf Merbold,USSR/Russia,Mir,Mir crew rotation.,N,N,N,31.0,1994-10-04,Soyuz TM-20,1994-11-04,Soyuz TM-19,1994
"Alexander Victorenko, Yelena Kondakova",USSR/Russia,Mir,Mir crew rotation.,N,N,N,170.0,1994-10-04,Soyuz TM-20,1995-03-22,Soyuz TM-20,1994
"Donald R. McMonagle, Curtis L. Brown, Ellen L. Ochoa, Scott E. Parazynski, Joseph R. Tanner, Jean-François Clervoy",USA,,Atmospheric research.,N,N,N,11.0,1994-11-03,STS-66 (Atlantis),1994-11-14,STS-66 (Atlantis),1994
"James D. Wetherbee, Eileen M. Collins, C. Michael Foale, Janice E. Voss, Bernard A. Harris, Vladimir G. Titov",USA,,Rendezvous maneuver with Mir. First female pilot (Collins). SPACEHAB-3: miscellaneous science experiments. First EVA by an African-American astronaut (Harris).,N,N,N,8.0,1995-02-03,STS-63 (Discovery),1995-02-11,STS-63 (Discovery),1995
"Stephen S. Oswald, William G. Gregory, Tamara E. Jernigan, John M. Grunsfeld, Wendy B. Lawrence, Ronald A. Parise, Samuel T. Durrance",USA,,Ultraviolet astronomy studies.,N,N,N,16.0,1995-03-02,STS-67 (Endeavour),1995-03-18,STS-67 (Endeavour),1995
"Soyuz T-3, Soyuz T-8, Soyuz T-11, Soyuz TM-10, Soyuz TM-21, STS-71",USSR/Russia,Mir,First American to visit Mir (Thagard).,N,N,N,116.0,1995-03-14,Soyuz TM-21,1995-07-07,STS-71 (Atlantis),1995
"Robert L. Gibson, Charles J. Precourt, Ellen S. Baker, Bonnie J. Dunbar, Gregory J. Harbaugh",USA,Mir,First Shuttle-Mir docking. Biomedical experiments. Mir crew rotation and resupply.,N,N,N,10.0,1995-06-27,STS-71 (Atlantis),1995-07-07,STS-71 (Atlantis),1995
"Soyuz TM-5, Soyuz TM-9, Soyuz TM-15/Mir EO-12, STS-71/Mir EO-19/Soyuz TM-21, Soyuz TM-26/Mir EO-24",USA,Mir,First Shuttle-Mir docking. Biomedical experiments. Mir crew rotation and resupply.,N,N,N,77.0,1995-06-27,STS-71 (Atlantis),1995-09-11,Soyuz TM-21,1995
"Terence T. Henricks, Kevin R. Kregel, Nancy J. Sherlock Currie, Donald A. Thomas, Mary E. Weber",USA,,Deployment of 7th Tracking and Data Relay Satellite (TDRS). Biological and biomedical studies.,N,N,N,9.0,1995-07-13,STS-70 (Discovery),1995-07-22,STS-70 (Discovery),1995
"Sergey Avdeyev, Yury Gidzenko, Thomas Reiter",USSR/Russia,Mir,Mir crew rotation. First EVA by a German cosmonaut (Reiter).,N,N,N,178.0,1995-09-05,Soyuz TM-22,1996-02-29,Soyuz TM-22,1995
"David M. Walker, Kenneth D. Cockrell, James S. Voss, James H. Newman, Michael L. Gernhardt",USA,,Solar observations. Wake Shield Facility-2 deployment.,N,N,N,11.0,1995-09-07,STS-69 (Endeavour),1995-09-18,STS-69 (Endeavour),1995
"Kenneth D. Bowersox, Kent V. Rominger, Kathryn C. Thornton, Catherine G. Coleman, Michael E. Lopez-Alegria, Fred W. Leslie, Albert Sacco",USA,,Microgravity experiments.,N,N,N,16.0,1995-10-20,STS-73 (Columbia),1995-11-05,STS-73 (Columbia),1995
"Kenneth D. Cameron, James D. Halsell, Jerry L. Ross, William S. McArthur, Chris A. Hadfield",USA,Mir,Second Shuttle-Mir docking. Delivery of Russian docking module and solar arrays.,N,N,N,8.0,1995-11-12,STS-74 (Atlantis),1995-11-20,STS-74 (Atlantis),1995
"Brian Duffy, Brent W. Jett, Leroy Chiao, Daniel T. Barry, Winston E. Scott, Koichi Wakata",USA,,Capture and return to Earth of Space Flyer Unit (Japanese microgravity research spacecraft).,N,N,N,9.0,1996-01-11,STS-72 (Endeavour),1996-01-20,STS-72 (Endeavour),1996
"Yury Onufriyenko, Yury Usachyev",USSR/Russia,Mir,,N,N,N,195.0,1996-02-21,Soyuz TM-23,1996-09-02,Soyuz TM-23,1996
"Andrew M. Allen, Scott J. Horowitz, Franklin R. Chang-Diaz, Maurizio Cheli, Jeffrey A. Hoffman, Claude Nicollier, Umberto Guidoni",USA,,"Deployment of Tethered Satellite System (TSS-1R) (reflight, partial success). Microgravity research.",N,N,N,16.0,1996-02-22,STS-75 (Columbia),1996-03-09,STS-75 (Columbia),1996
"Kevin P. Chilton, Richard A. Searfoss, Linda M. Godwin, Michael R. Clifford, Ronald M. Sega",USA,Mir,Mir crew rotation and resupply. First American woman on Mir (Lucid).,N,N,N,9.0,1996-03-22,STS-76 (Atlantis),1996-03-31,STS-76 (Atlantis),1996
Shannon W. Lucid,USA,Mir,Mir crew rotation and resupply. First American woman on Mir (Lucid).,N,N,N,189.0,1996-03-22,STS-76 (Atlantis),1996-09-26,STS-79 (Atlantis),1996
"John H. Casper, Curtis L. Brown, Daniel W. Bursch, Mario Runco, Jr., J. Marc Garneau, Andrew S.W. Thomas",USA,,SPACEHAB-4: miscellaneous science experiments. Deployment of Spartan-207/IAE (Inflatable Antenna Experiment) satellite. Rendezvous with experimental satellite.,N,N,N,10.0,1996-05-19,STS-77 (Endeavour),1996-05-29,STS-77 (Endeavour),1996
"Terence T. Henricks, Kevin R. Kregel, Susan J. Helms, Richard M. Linnehan, Charles E. Brady, Jean-Jacques Favier, Robert B. Thirsk",USA,,"Microgravity, human physiology and life sciences research.",N,N,N,17.0,1996-06-20,STS-78 (Columbia),1996-07-07,STS-78 (Columbia),1996
Claudie Haigneré,USSR/Russia,Mir,Mir crew rotation. Biological and medical experiments. First Frenchwoman in space (Andre-Deshays).,N,N,N,15.0,1996-08-18,Soyuz TM-24,1996-09-02,Soyuz TM-23,1996
"Valery Korzun, Alexander Kaleri",USSR/Russia,Mir,Mir crew rotation. Biological and medical experiments. First Frenchwoman in space (Andre-Deshays).,N,N,N,197.0,1996-08-18,Soyuz TM-24,1997-03-02,Soyuz TM-24,1996
"William F. Readdy, Terrence W. Wilcutt, Thomas D. Akers, Jerome Apt, Carl E. Walz",USA,Mir,Mir crew rotation and resupply. Miscellaneous scientific experiments.,N,N,N,10.0,1996-09-16,STS-79 (Atlantis),1996-09-26,STS-79 (Atlantis),1996
John E. Blaha,USA,Mir,Mir crew rotation and resupply. Miscellaneous scientific experiments.,N,N,N,129.0,1996-09-16,STS-79 (Atlantis),1997-01-22,STS-81 (Atlantis),1996
"Kenneth D. Cockrell, Kent V. Rominger, Tamara E. Jernigan, Thomas D. Jones, F. Story Musgrave",USA,,Deployment and retrieval of Wake Shield Facility and German-built Orbiting and Retrievable Far and Extreme Ultraviolet Spectrograph-Shuttle Pallet Satellite II (ORFEUS-SPAS II).,N,N,N,18.0,1996-11-19,STS-80 (Columbia),1996-12-07,STS-80 (Columbia),1996
Jerry M. Linenger,USA,Mir,Mir crew rotation and resupply.,N,N,N,133.0,1997-01-12,STS-81 (Atlantis),1997-05-24,STS-81 (Atlantis),1997
"Michael A. Baker, Brent W. Jett, John M. Grunsfeld, Marsha S. Ivins, Peter J.K. Wisoff",USA,Mir,Mir crew rotation and resupply.,N,N,N,10.0,1997-01-12,STS-81 (Atlantis),1997-01-22,STS-84 (Atlantis),1997
Reinhold Ewald,USSR/Russia,Mir,Mir crew rotation and resupply.,N,N,N,20.0,1997-02-10,Soyuz TM-25,1997-03-02,Soyuz TM-24,1997
"Vasily Tsibliev, Alexander Lazutkin",USSR/Russia,Mir,Mir crew rotation and resupply.,N,N,N,186.0,1997-02-10,Soyuz TM-25,1997-08-14,Soyuz TM-25,1997
"Kenneth D. Bowersox, Scott J. Horowitz, Mark C. Lee, Steven A. Hawley, Gregory J. Harbaugh, Steven L. Smith, Joseph R. Tanner",USA,,Hubble Space Telescope servicing mission.,N,N,N,10.0,1997-02-11,STS-82 (Discovery),1997-02-21,STS-82 (Discovery),1997
"James D. Halsell, Susan L. Still, Janice E. Voss, Donald A. Thomas, Michael L. Gernhardt, Roger K. Crouch, Gregory T. Linteris",USA,,Microgravity experiments. Mission cut short due to fuel cell problems.,N,N,N,4.0,1997-04-04,STS-83 (Columbia),1997-04-08,STS-83 (Columbia),1997
C. Michael Foale,USA,Mir,Mir crew rotation and resupply. First joint US-Russian space walk.,N,N,N,145.0,1997-05-15,STS-84 (Atlantis),1997-10-06,STS-84 (Atlantis),1997
"Charles J. Precourt, Eileen M. Collins, Jean-François Clervoy, Carlos I. Noriega, Edward T. Lu, Yelena Kondakova",USA,Mir,Mir crew rotation and resupply. First joint US-Russian space walk.,N,N,N,9.0,1997-05-15,STS-84 (Atlantis),1997-05-24,STS-86 (Atlantis),1997
"James D. Halsell, Susan L. Still, Janice E. Voss, Donald A. Thomas, Michael L. Gernhardt, Roger K. Crouch, Gregory T. Linteris",USA,,Microgravity experiments. Reflight of curtailed STS-83 mission.,N,N,N,16.0,1997-07-01,STS-94 (Columbia),1997-07-17,STS-94 (Columbia),1997
"Anatoly Solovyev, Pavel Vinogradov",USSR/Russia,Mir,Mir repair.,N,N,N,198.0,1997-08-06,Soyuz TM-26,1998-02-19,Soyuz TM-26,1997
"Curtis L. Brown, Kent V. Rominger, N. Jan Davis, Robert L. Curbeam, Stephen K. Robinson, Bjarni V. Tryggvason",USA,,Atmospheric research.,N,N,N,12.0,1997-08-07,STS-85 (Discovery),1997-08-19,STS-85 (Discovery),1997
David A. Wolf,USA,Mir,Mir crew rotation and resupply.,N,N,N,129.0,1997-09-25,STS-86 (Atlantis),1998-01-31,STS-86 (Atlantis),1997
"James D. Wetherbee, Michael J. Bloomfield, Vladimir Titov, Scott E. Parazynski, Jean-Loup Chrétien, Wendy B. Lawrence",USA,Mir,Mir crew rotation and resupply.,N,N,N,11.0,1997-09-25,STS-86 (Atlantis),1997-10-06,STS-89 (Endeavour),1997
"Steven W. Lindsey, Kevin R. Kregel, Winston E. Scott, Kalpana Chawla, Takao Doi, Leonid Kadeniuk",USA,,Miscellaneous scientific experiments. First Japanese EVA (Doi). First Ukrainian in space (Kadenyuk).,N,N,N,16.0,1997-11-19,STS-87 (Columbia),1997-12-05,STS-87 (Columbia),1997
"Terrence W. Wilcutt, Joe F. Edwards, Bonnie J. Dunbar, Michael P. Anderson, James F. Reilly, Salizhan Sharipov",USA,Mir,Mir crew rotation and resupply.,N,N,N,9.0,1998-01-22,STS-89 (Endeavour),1998-01-31,STS-89 (Endeavour),1998
Andrew S.W. Thomas,USA,Mir,Mir crew rotation and resupply.,N,N,N,142.0,1998-01-22,STS-89 (Endeavour),1998-06-12,STS-91 (Discovery),1998
"Talgat Musabayev, Nikolay Budarin",USSR/Russia,Mir,,N,N,N,209.0,1998-01-29,Soyuz TM-27,1998-08-25,Soyuz TM-26,1998
Léopold Eyharts,USSR/Russia,Mir,Mir crew rotation.,N,N,N,21.0,1998-01-29,Soyuz TM-27,1998-02-19,Soyuz TM-27,1998
"Richard A. Searfoss, Scott D. Altman, Richard M. Linnehan, Dafydd R. Williams, Kathryn P. Hire, Jay C. Buckley, James A. Pawelzyk",USA,,Neuroscience research. Final Spacelab mission.,N,N,N,16.0,1998-04-17,STS-90 (Columbia),1998-05-03,STS-90 (Columbia),1998
"Charles J. Precourt, Dominic L. Pudwill Gorie, Wendy B. Lawrence, Franklin R. Chang-Diaz, Janet L. Kavandi, Valery Ryumin",USA,Mir,Final Shuttle-Mir docking. Mir crew rotation and resupply. Astrophysics research.,N,N,N,10.0,1998-06-02,STS-91 (Discovery),1998-06-12,STS-91 (Discovery),1998
Yury Baturin,USSR/Russia,Mir,Mir crew rotation.,N,N,N,10.0,1998-08-15,Soyuz TM-28,1998-08-25,Soyuz TM-27,1998
Sergey Avdeyev,USSR/Russia,Mir,Mir crew rotation.,N,N,N,379.0,1998-08-15,Soyuz TM-28,1999-08-28,Soyuz TM-28,1998
Gennady Padalka,USSR/Russia,Mir,Mir crew rotation.,N,N,N,198.0,1998-08-15,Soyuz TM-28,1999-02-28,Soyuz TM-29,1998
"Curtis L. Brown, Steven W. Lindsey, Scott E. Parazynski, Stephen K. Robinson, Pedro Duque, Chiaki Mukai, John H. Glenn",USA,,Miscellaneous scientific experiments. First Spaniard in space (Duque). Veteran John Glenn returned to space aged 77.,N,N,N,9.0,1998-10-29,STS-95 (Discovery),1998-11-07,STS-95 (Discovery),1998
"Robert D. Cabana, Frederick W. Sturckow, Nancy J. Sherlock Currie, Jerry L. Ross, James H. Newman, Sergey Krikalev",USA,ISS,First ISS construction mission. Delivery of Unity Node Module.,N,N,N,11.0,1998-12-04,STS-88 (Endeavour),1998-12-15,STS-88 (Endeavour),1998
Ivan Bella,USSR/Russia,Mir,Mir crew rotation. First Slovak in space (Bella).,N,N,N,8.0,1999-02-20,Soyuz TM-29,1999-02-28,Soyuz TM-28,1999
"Victor Afanasyev, Jean-Pierre Haigneré",USSR/Russia,Mir,Mir crew rotation. First Slovak in space (Bella).,N,N,N,190.0,1999-02-20,Soyuz TM-29,1999-08-28,Soyuz TM-29,1999
"Kent V. Rominger, Rick D. Husband, Ellen L. Ochoa, Tamara E. Jernigan, Daniel T. Barry, Julie Payette, Valery Tokarev",USA,ISS,Second ISS flight. ISS assembly and resupply.,N,N,N,10.0,1999-05-27,STS-96 (Discovery),1999-06-06,STS-96 (Discovery),1999
"Eileen M. Collins, Jeffrey S. Ashby, Steven A. Hawley, Catherine G. Coleman, Michel Tognini",USA,,Deployment of Chandra X-ray Observatory. First female Shuttle Commander (Collins).,N,N,N,4.0,1999-07-23,STS-93 (Columbia),1999-07-27,STS-93 (Columbia),1999
"Curtis L. Brown, Scott J. Kelly, Steven L. Smith, C. Michael Foale, John M. Grunsfeld, Claude Nicollier, Jean-François Clervoy",USA,,Hubble Space Telescope servicing.,N,N,N,8.0,1999-12-19,STS-103 (Discovery),1999-12-27,STS-103 (Discovery),1999
"Kevin R. Kregel, Dominic L. Pudwill Gorie, Janet L. Kavandi, Janice E. Voss, Mamoru Mohri, Gerhard Thiele",USA,,Radar topographic mapping of Earth's surface.,N,N,N,11.0,2000-02-11,STS-99 (Endeavour),2000-02-22,STS-99 (Endeavour),2000
"Sergey Zalyotin, Alexander Kaleri",USSR/Russia,Mir,Mir repairs. 39th and final Mir mission.,N,N,N,74.0,2000-04-04,Soyuz TM-30,2000-06-16,Soyuz TM-30,2000
"James D. Halsell, Scott J. Horowitz, Mary E. Weber, Jeffrey Williams, James S. Voss, Susan J. Helms, Yury Usachyev",USA,ISS,ISS construction and supply.,N,N,N,10.0,2000-05-19,STS-101 (Atlantis),2000-05-29,STS-101 (Atlantis),2000
"Terrence W. Wilcutt, Scott D. Altman, Daniel C. Burbank, Edward T. Lu, Richard A. Mastracchio, Yury Malenchenko, Boris Morukov",USA,ISS,ISS supply. Preparation for first long-term crew.,N,N,N,11.0,2000-09-08,STS-106 (Atlantis),2000-09-19,STS-106 (Atlantis),2000
"Brian Duffy, Pamela A. Melroy, Koichi Wakata, Leroy Chiao, Peter J.K. Wisoff, Michael E. Lopez-Alegria, William S. McArthur",USA,ISS,ISS construction and outfitting. 100th Space Shuttle mission.,N,N,N,13.0,2000-10-11,STS-92 (Discovery),2000-10-24,STS-92 (Discovery),2000
"Yury Gidzenko, Sergey Krikalev, William M. Shepherd",USSR/Russia,ISS,First ISS Expedition Crew.,N,N,N,142.0,2000-10-31,Soyuz TM-31,2001-03-21,STS-102 (Discovery),2000
"Brent W. Jett, Michael J. Bloomfield, Joseph R. Tanner, J. Marc Garneau, Carlos I. Noriega",USA,ISS,ISS construction and supply. Delivery of the first set of solar arrays and batteries.,N,N,N,11.0,2000-11-30,STS-97 (Endeavour),2000-12-11,STS-97 (Endeavour),2000
"Kenneth D. Cockrell, Mark L. Polansky, Robert L. Curbeam, Marsha S. Ivins, Thomas D. Jones",USA,ISS,ISS assembly and supply. Delivery of Destiny Laboratory Module.,N,N,N,13.0,2001-02-07,STS-98 (Atlantis),2001-02-20,STS-98 (Atlantis),2001
"James D. Wetherbee, James M. Kelly, Andrew S. W. Thomas, Paul W. Richards",USA,ISS,"ISS crew rotation, outfitting and resupply.",N,N,N,13.0,2001-03-08,STS-102 (Discovery),2001-03-21,STS-102 (Discovery),2001
"Mir EO-15 (Soyuz TM-18, Mir EO-21 (Soyuz TM-23), STS-101, Expedition 2 (STS-102 / STS-105)",USA,ISS,"ISS crew rotation, outfitting and resupply.",N,N,N,168.0,2001-03-08,STS-102 (Discovery),2001-08-22,STS-105 (Discovery),2001
"Kent V. Rominger, Jeffrey S. Ashby, Scott E. Parazynski, John L. Phillips, Chris A. Hadfield, Umberto Guidoni, Yury Lonchakov",USA,ISS,ISS supply and assembly: delivery of Canadarm2 robotic arm. First European on board ISS (Guidoni). First Canadian EVA(Hadfield).,N,N,N,12.0,2001-04-19,STS-100 (Endeavour),2001-05-01,STS-100 (Endeavour),2001
"Talgat Musabayev, Yury Baturin, Dennis A. Tito",USSR/Russia,ISS,First paying space tourist (Tito).,N,N,N,6.0,2001-04-29,Soyuz TM-32,2001-05-05,Soyuz TM-31,2001
"Steven W. Lindsey, Charles O. Hobaugh, Michael L. Gernhardt, James F. Reilly, Janet L. Kavandi",USA,ISS,ISS assembly and maintenance: delivery of Quest Airlock,N,N,N,12.0,2001-07-12,STS-104 (Atlantis),2001-07-24,STS-104 (Atlantis),2001
"Scott J. Horowitz, Frederick W. Sturckow, Daniel T. Barry, Patrick G. Forrester",USA,ISS,"ISS crew rotation, assembly and supply.",N,N,N,12.0,2001-08-10,STS-105 (Discovery),2001-08-22,STS-105 (Discovery),2001
"Frank L. Culbertson, Vladimir Dezhurov, Mikhail TYuryn",USA,ISS,"ISS crew rotation, assembly and supply.",N,N,N,130.0,2001-08-10,STS-105 (Discovery),2001-12-17,STS-108 (Endeavour),2001
"Victor Afanasyev, Konstantin Kozeyev, Claudie Haigneré",USSR/Russia,ISS,,N,N,N,10.0,2001-10-21,Soyuz TM-33,2001-10-31,Soyuz TM-32,2001
"Yury Onufriyenko, Carl E. Walz, Daniel W. Bursch",USA,ISS,"ISS crew rotation, assembly and supply.",N,N,N,197.0,2001-12-05,STS-108 (Endeavour),2002-06-19,STS-108 (Endeavour),2001
"Dominic L. Pudwill Gorie, Mark Kelly, Linda M. Godwin, Daniel M. Tani",USA,ISS,"ISS crew rotation, assembly and supply.",N,N,N,12.0,2001-12-05,STS-108 (Endeavour),2001-12-17,STS-111 (Endeavour),2001
"Scott D. Altman, Duane G. Carey, John M. Grunsfeld, Nancy J. Sherlock Currie, James H. Newman, Richard M. Linnehan, Michael J. Massimino",USA,,Hubble Space Telescope servicing mission.,N,N,N,11.0,2002-03-01,STS-109 (Columbia),2002-03-12,STS-109 (Columbia),2002
"Michael J. Bloomfield, Stephen N. Frick, Jerry L. Ross, Steven L. Smith, Ellen L. Ochoa, Lee Morin, Rex J. Walheim",USA,ISS,ISS assembly and supply.,N,N,N,11.0,2002-04-08,STS-110 (Atlantis),2002-04-19,STS-110 (Atlantis),2002
"Yury Gidzenko, Roberto Vittori, Mark Shuttleworth",USSR/Russia,ISS,First South African in space (Shuttleworth). Second space tourist (Shuttleworth).,N,N,N,10.0,2002-04-25,Soyuz TM-34,2002-05-05,Soyuz TM-33,2002
"Kenneth D. Cockrell, Paul S. Lockhart, Franklin R. Chang-Diaz, Philippe Perrin",USA,ISS,"ISS crew rotation, assembly and supply.",N,N,N,14.0,2002-06-05,STS-111 (Endeavour),2002-06-19,STS-111 (Endeavour),2002
"Valery Korzun, Sergey Treshchev, Peggy Whitson",USA,ISS,"ISS crew rotation, assembly and supply.",N,N,N,186.0,2002-06-05,STS-111 (Endeavour),2002-12-07,STS-113 (Endeavour),2002
"Jeffrey S. Ashby, Pamela A. Melroy, David A. Wolf, Piers J. Sellers, Sandra H. Magnus, Fyodor Yurchikhin",USA,ISS,"ISS assembly, maintenance and supply.",N,N,N,11.0,2002-10-07,STS-112 (Atlantis),2002-10-18,STS-112 (Atlantis),2002
"Sergey Zalyotin, Yury Lonchakov, Frank De Winne",USSR/Russia,ISS,,N,N,N,12.0,2002-10-29,Soyuz TMA-1,2002-11-10,Soyuz TM-34,2002
